Sample Name, 45.55.
Time, 2000/00/01 00:00:00
Operator, Windows User
Lamp, 255
Slit,0.0
Scan From, 1100.0nm
Scan To, 190.0nm
Scan Step, 1.0nm
Sample Filter, 5
memo, 
WL(nm), Abs, T%
190.0, 4.4529, 0.00
191.0, 3.2693, 0.05
192.0, 3.4261, 0.04
193.0, 3.1104, 0.08
194.0, 4.1156, 0.01
195.0, 3.6412, 0.02
196.0, 4.2669, 0.01
197.0, 3.4717, 0.03
198.0, 3.3663, 0.04
199.0, 4.4118, 0.00
200.0, 3.3635, 0.04
201.0, 2.9918, 0.10
202.0, 3.6086, 0.02
203.0, 3.6398, 0.02
204.0, 4.2656, 0.01
205.0, 3.5128, 0.03
206.0, 4.3184, 0.00
207.0, 3.7398, 0.02
208.0, 3.7588, 0.02
209.0, 4.3813, 0.00
210.0, 3.8027, 0.02
211.0, 3.7262, 0.02
212.0, 4.4430, 0.00
213.0, 3.8581, 0.01
214.0, 4.1826, 0.01
215.0, 4.1884, 0.01
216.0, 4.0240, 0.01
217.0, 4.5120, 0.00
218.0, 4.0452, 0.01
219.0, 3.8323, 0.01
220.0, 4.5390, 0.00
221.0, 4.0688, 0.01
222.0, 3.8529, 0.01
223.0, 4.5567, 0.00
224.0, 3.8616, 0.01
225.0, 4.2621, 0.01
226.0, 4.0877, 0.01
227.0, 3.9638, 0.01
228.0, 4.2653, 0.01
229.0, 3.9644, 0.01
230.0, 4.0887, 0.01
231.0, 4.5647, 0.00
232.0, 3.9605, 0.01
233.0, 3.9573, 0.01
234.0, 4.5556, 0.00
235.0, 3.8519, 0.01
236.0, 4.2446, 0.01
237.0, 4.0632, 0.01
238.0, 3.8357, 0.01
239.0, 4.5293, 0.00
240.0, 3.8255, 0.01
241.0, 3.9181, 0.01
242.0, 4.5172, 0.00
243.0, 3.8158, 0.02
244.0, 4.2123, 0.01
245.0, 4.5132, 0.00
246.0, 3.9118, 0.01
247.0, 4.5154, 0.00
248.0, 4.2161, 0.01
249.0, 3.9167, 0.01
250.0, 4.5204, 0.00
251.0, 3.8225, 0.02
252.0, 3.9201, 0.01
253.0, 4.5223, 0.00
254.0, 3.9195, 0.01
255.0, 4.2190, 0.01
256.0, 4.2165, 0.01
257.0, 3.9121, 0.01
258.0, 4.5103, 0.00
259.0, 4.0281, 0.01
260.0, 3.8006, 0.02
261.0, 4.4934, 0.00
262.0, 3.8841, 0.01
263.0, 4.0016, 0.01
264.0, 4.4708, 0.00
265.0, 3.7637, 0.02
266.0, 4.1539, 0.01
267.0, 3.9700, 0.01
268.0, 3.7404, 0.02
269.0, 4.4314, 0.00
270.0, 3.8215, 0.02
271.0, 3.8145, 0.02
272.0, 4.4097, 0.00
273.0, 3.6260, 0.02
274.0, 3.7975, 0.02
275.0, 4.3956, 0.00
276.0, 3.6936, 0.02
277.0, 4.0893, 0.01
278.0, 3.7861, 0.02
279.0, 3.7846, 0.02
280.0, 4.3852, 0.00
281.0, 3.6849, 0.02
282.0, 3.7810, 0.02
283.0, 4.3820, 0.00
284.0, 3.6821, 0.02
285.0, 4.3800, 0.00
286.0, 3.9016, 0.01
287.0, 3.5997, 0.03
288.0, 4.0761, 0.01
289.0, 4.0757, 0.01
290.0, 4.0758, 0.01
291.0, 4.0757, 0.01
292.0, 3.8996, 0.01
293.0, 3.7745, 0.02
294.0, 4.3761, 0.00
295.0, 3.7734, 0.02
296.0, 4.3742, 0.00
297.0, 4.0716, 0.01
298.0, 3.6715, 0.02
299.0, 4.3675, 0.00
300.0, 3.7628, 0.02
301.0, 4.0608, 0.01
302.0, 4.3583, 0.00
303.0, 3.8778, 0.01
304.0, 3.8737, 0.01
305.0, 4.3468, 0.00
306.0, 3.5646, 0.03
307.0, 4.0371, 0.01
308.0, 4.0329, 0.01
309.0, 4.3293, 0.00
310.0, 4.3239, 0.00
311.0, 3.7167, 0.02
312.0, 3.8366, 0.01
313.0, 4.3090, 0.00
314.0, 3.6456, 0.02
315.0, 4.1175, 0.01
316.0, 3.7445, 0.02
317.0, 3.8850, 0.01
318.0, 3.9765, 0.01
319.0, 3.6698, 0.02
320.0, 4.2666, 0.01
321.0, 3.7844, 0.02
322.0, 3.7784, 0.02
323.0, 4.0737, 0.01
324.0, 3.6998, 0.02
325.0, 3.9360, 0.01
326.0, 4.2299, 0.01
327.0, 3.5692, 0.03
328.0, 3.9144, 0.01
329.0, 3.8108, 0.02
330.0, 3.5995, 0.03
331.0, 4.1945, 0.01
332.0, 3.6427, 0.02
333.0, 3.5769, 0.03
334.0, 4.4732, 0.00
335.0, 3.5632, 0.03
336.0, 3.7606, 0.02
337.0, 3.8507, 0.01
338.0, 3.6005, 0.03
339.0, 4.1387, 0.01
340.0, 3.3488, 0.04
341.0, 3.6577, 0.02
342.0, 3.6657, 0.02
343.0, 3.3235, 0.05
344.0, 4.2876, 0.01
345.0, 3.3954, 0.04
346.0, 3.4649, 0.03
347.0, 4.3214, 0.00
348.0, 3.2543, 0.06
349.0, 3.5679, 0.03
350.0, 3.8805, 0.01
351.0, 3.3691, 0.04
352.0, 3.6819, 0.02
353.0, 3.6157, 0.02
354.0, 3.4513, 0.04
355.0, 4.4145, 0.00
356.0, 3.5190, 0.03
357.0, 3.7288, 0.02
358.0, 4.4313, 0.00
359.0, 3.3545, 0.04
360.0, 3.6558, 0.02
361.0, 3.7339, 0.02
362.0, 3.4760, 0.03
363.0, 3.9481, 0.01
364.0, 3.5736, 0.03
365.0, 3.6316, 0.02
366.0, 4.3984, 0.00
367.0, 3.7831, 0.02
368.0, 3.5229, 0.03
369.0, 4.0465, 0.01
370.0, 2.7714, 0.17
371.0, 3.7644, 0.02
372.0, 3.7793, 0.02
373.0, 4.2711, 0.01
374.0, 3.6842, 0.02
375.0, 3.6988, 0.02
376.0, 4.3161, 0.00
377.0, 3.8548, 0.01
378.0, 3.7451, 0.02
379.0, 4.3623, 0.00
380.0, 3.7750, 0.02
381.0, 4.0897, 0.01
382.0, 3.9275, 0.01
383.0, 3.5732, 0.03
384.0, 4.1305, 0.01
385.0, 3.7454, 0.02
386.0, 3.8542, 0.01
387.0, 4.4676, 0.00
388.0, 3.7797, 0.02
389.0, 4.0133, 0.01
390.0, 4.2000, 0.01
391.0, 3.9041, 0.01
392.0, 4.2170, 0.01
393.0, 3.7508, 0.02
394.0, 4.2380, 0.01
395.0, 4.2478, 0.01
396.0, 3.9557, 0.01
397.0, 4.2655, 0.01
398.0, 3.6718, 0.02
399.0, 3.9809, 0.01
400.0, 4.2899, 0.01
401.0, 3.8205, 0.02
402.0, 4.3054, 0.00
403.0, 4.0117, 0.01
404.0, 3.8425, 0.01
405.0, 3.8489, 0.01
406.0, 3.7301, 0.02
407.0, 3.6390, 0.02
408.0, 4.0426, 0.01
409.0, 3.5707, 0.03
410.0, 3.7517, 0.02
411.0, 3.6594, 0.02
412.0, 3.3630, 0.04
413.0, 3.3266, 0.05
414.0, 3.1966, 0.06
415.0, 3.1463, 0.07
416.0, 3.1018, 0.08
417.0, 2.9688, 0.11
418.0, 2.8954, 0.13
419.0, 2.8982, 0.13
420.0, 2.8006, 0.16
421.0, 2.7603, 0.17
422.0, 2.7051, 0.20
423.0, 2.6331, 0.23
424.0, 2.6120, 0.24
425.0, 2.5467, 0.28
426.0, 2.4954, 0.32
427.0, 2.4694, 0.34
428.0, 2.4164, 0.38
429.0, 2.3772, 0.42
430.0, 2.3522, 0.44
431.0, 2.3027, 0.50
432.0, 2.2741, 0.53
433.0, 2.2465, 0.57
434.0, 2.2028, 0.63
435.0, 2.1731, 0.67
436.0, 2.1446, 0.72
437.0, 2.1124, 0.77
438.0, 2.0950, 0.80
439.0, 2.0601, 0.87
440.0, 2.0390, 0.91
441.0, 2.0195, 0.96
442.0, 1.9942, 1.01
443.0, 1.9761, 1.06
444.0, 1.9559, 1.11
445.0, 1.9321, 1.17
446.0, 1.9217, 1.20
447.0, 1.9010, 1.26
448.0, 1.8851, 1.30
449.0, 1.8740, 1.34
450.0, 1.8523, 1.41
451.0, 1.8331, 1.47
452.0, 1.8187, 1.52
453.0, 1.8051, 1.57
454.0, 1.7871, 1.63
455.0, 1.7804, 1.66
456.0, 1.7673, 1.71
457.0, 1.7516, 1.77
458.0, 1.7477, 1.79
459.0, 1.7340, 1.84
460.0, 1.7249, 1.88
461.0, 1.7181, 1.91
462.0, 1.7069, 1.96
463.0, 1.7005, 1.99
464.0, 1.6924, 2.03
465.0, 1.6819, 2.08
466.0, 1.6786, 2.10
467.0, 1.6693, 2.14
468.0, 1.6619, 2.18
469.0, 1.6575, 2.20
470.0, 1.6500, 2.24
471.0, 1.6443, 2.27
472.0, 1.6396, 2.29
473.0, 1.6315, 2.34
474.0, 1.6282, 2.35
475.0, 1.6235, 2.38
476.0, 1.6171, 2.42
477.0, 1.6135, 2.44
478.0, 1.6091, 2.46
479.0, 1.6034, 2.49
480.0, 1.6012, 2.51
481.0, 1.5949, 2.54
482.0, 1.5911, 2.56
483.0, 1.5895, 2.57
484.0, 1.5837, 2.61
485.0, 1.5808, 2.63
486.0, 1.5779, 2.64
487.0, 1.5768, 2.65
488.0, 1.5724, 2.68
489.0, 1.5685, 2.70
490.0, 1.5658, 2.72
491.0, 1.5624, 2.74
492.0, 1.5600, 2.75
493.0, 1.5558, 2.78
494.0, 1.5544, 2.79
495.0, 1.5522, 2.80
496.0, 1.5501, 2.82
497.0, 1.5456, 2.85
498.0, 1.5438, 2.86
499.0, 1.5429, 2.86
500.0, 1.5392, 2.89
501.0, 1.5388, 2.89
502.0, 1.5352, 2.92
503.0, 1.5327, 2.93
504.0, 1.5309, 2.95
505.0, 1.5277, 2.97
506.0, 1.5259, 2.98
507.0, 1.5257, 2.98
508.0, 1.5234, 3.00
509.0, 1.5221, 3.01
510.0, 1.5189, 3.03
511.0, 1.5195, 3.02
512.0, 1.5166, 3.04
513.0, 1.5151, 3.05
514.0, 1.5134, 3.07
515.0, 1.5111, 3.08
516.0, 1.5083, 3.10
517.0, 1.5087, 3.10
518.0, 1.5080, 3.10
519.0, 1.5058, 3.12
520.0, 1.5051, 3.13
521.0, 1.5041, 3.13
522.0, 1.5030, 3.14
523.0, 1.5026, 3.14
524.0, 1.5003, 3.16
525.0, 1.4983, 3.17
526.0, 1.4972, 3.18
527.0, 1.4962, 3.19
528.0, 1.4970, 3.18
529.0, 1.4946, 3.20
530.0, 1.4923, 3.22
531.0, 1.4930, 3.21
532.0, 1.4915, 3.23
533.0, 1.4904, 3.23
534.0, 1.4900, 3.24
535.0, 1.4898, 3.24
536.0, 1.4904, 3.23
537.0, 1.4885, 3.25
538.0, 1.4868, 3.26
539.0, 1.4867, 3.26
540.0, 1.4856, 3.27
541.0, 1.4860, 3.27
542.0, 1.4872, 3.26
543.0, 1.4864, 3.26
544.0, 1.4886, 3.25
545.0, 1.4890, 3.24
546.0, 1.4888, 3.24
547.0, 1.4898, 3.24
548.0, 1.4895, 3.24
549.0, 1.4877, 3.25
550.0, 1.4887, 3.25
551.0, 1.4875, 3.25
552.0, 1.4859, 3.27
553.0, 1.4855, 3.27
554.0, 1.4833, 3.29
555.0, 1.4830, 3.29
556.0, 1.4808, 3.31
557.0, 1.4793, 3.32
558.0, 1.4791, 3.32
559.0, 1.4779, 3.33
560.0, 1.4754, 3.35
561.0, 1.4744, 3.35
562.0, 1.4723, 3.37
563.0, 1.4718, 3.37
564.0, 1.4703, 3.39
565.0, 1.4687, 3.40
566.0, 1.4680, 3.40
567.0, 1.4663, 3.42
568.0, 1.4632, 3.44
569.0, 1.4599, 3.47
570.0, 1.4566, 3.49
571.0, 1.4550, 3.51
572.0, 1.4521, 3.53
573.0, 1.4502, 3.55
574.0, 1.4495, 3.55
575.0, 1.4499, 3.55
576.0, 1.4480, 3.56
577.0, 1.4493, 3.55
578.0, 1.4491, 3.56
579.0, 1.4490, 3.56
580.0, 1.4495, 3.55
581.0, 1.4505, 3.54
582.0, 1.4508, 3.54
583.0, 1.4514, 3.54
584.0, 1.4516, 3.53
585.0, 1.4519, 3.53
586.0, 1.4044, 3.94
587.0, 1.4044, 3.94
588.0, 1.4046, 3.94
589.0, 1.4036, 3.95
590.0, 1.4047, 3.94
591.0, 1.4052, 3.93
592.0, 1.4046, 3.94
593.0, 1.4052, 3.93
594.0, 1.4052, 3.93
595.0, 1.4066, 3.92
596.0, 1.4057, 3.93
597.0, 1.4055, 3.93
598.0, 1.4061, 3.93
599.0, 1.4046, 3.94
600.0, 1.4051, 3.93
601.0, 1.4037, 3.95
602.0, 1.4033, 3.95
603.0, 1.4037, 3.95
604.0, 1.4037, 3.95
605.0, 1.4039, 3.95
606.0, 1.4043, 3.94
607.0, 1.4038, 3.95
608.0, 1.4034, 3.95
609.0, 1.4036, 3.95
610.0, 1.4020, 3.96
611.0, 1.4022, 3.96
612.0, 1.4016, 3.97
613.0, 1.4012, 3.97
614.0, 1.4015, 3.97
615.0, 1.4011, 3.97
616.0, 1.4006, 3.98
617.0, 1.4005, 3.98
618.0, 1.4002, 3.98
619.0, 1.4001, 3.98
620.0, 1.4003, 3.98
621.0, 1.3991, 3.99
622.0, 1.3992, 3.99
623.0, 1.3979, 4.00
624.0, 1.3970, 4.01
625.0, 1.3975, 4.00
626.0, 1.3963, 4.02
627.0, 1.3962, 4.02
628.0, 1.3962, 4.02
629.0, 1.3954, 4.02
630.0, 1.3953, 4.02
631.0, 1.3954, 4.02
632.0, 1.3939, 4.04
633.0, 1.3942, 4.03
634.0, 1.3931, 4.04
635.0, 1.3923, 4.05
636.0, 1.3928, 4.05
637.0, 1.3922, 4.05
638.0, 1.3919, 4.06
639.0, 1.3917, 4.06
640.0, 1.3902, 4.07
641.0, 1.3909, 4.07
642.0, 1.3900, 4.07
643.0, 1.3896, 4.08
644.0, 1.3899, 4.07
645.0, 1.3895, 4.08
646.0, 1.3880, 4.09
647.0, 1.3884, 4.09
648.0, 1.3871, 4.10
649.0, 1.3873, 4.10
650.0, 1.3871, 4.10
651.0, 1.3859, 4.11
652.0, 1.3860, 4.11
653.0, 1.3859, 4.11
654.0, 1.3849, 4.12
655.0, 1.3851, 4.12
656.0, 1.3850, 4.12
657.0, 1.3837, 4.13
658.0, 1.3842, 4.13
659.0, 1.3824, 4.15
660.0, 1.3827, 4.14
661.0, 1.3826, 4.14
662.0, 1.3819, 4.15
663.0, 1.3819, 4.15
664.0, 1.3810, 4.16
665.0, 1.3803, 4.17
666.0, 1.3806, 4.16
667.0, 1.3808, 4.16
668.0, 1.3801, 4.17
669.0, 1.3796, 4.17
670.0, 1.3787, 4.18
671.0, 1.3788, 4.18
672.0, 1.3784, 4.18
673.0, 1.3777, 4.19
674.0, 1.3779, 4.19
675.0, 1.3769, 4.20
676.0, 1.3772, 4.20
677.0, 1.3775, 4.19
678.0, 1.3767, 4.20
679.0, 1.3767, 4.20
680.0, 1.3759, 4.21
681.0, 1.3753, 4.21
682.0, 1.3752, 4.22
683.0, 1.3747, 4.22
684.0, 1.3740, 4.23
685.0, 1.3739, 4.23
686.0, 1.3739, 4.23
687.0, 1.3735, 4.23
688.0, 1.3738, 4.23
689.0, 1.3732, 4.23
690.0, 1.3731, 4.24
691.0, 1.3735, 4.23
692.0, 1.3723, 4.24
693.0, 1.3718, 4.25
694.0, 1.3712, 4.25
695.0, 1.3711, 4.25
696.0, 1.3715, 4.25
697.0, 1.3705, 4.26
698.0, 1.3709, 4.26
699.0, 1.3714, 4.25
700.0, 1.3698, 4.27
701.0, 1.3703, 4.26
702.0, 1.3702, 4.26
703.0, 1.3701, 4.26
704.0, 1.3700, 4.27
705.0, 1.3690, 4.28
706.0, 1.3690, 4.28
707.0, 1.3683, 4.28
708.0, 1.3683, 4.28
709.0, 1.3686, 4.28
710.0, 1.3688, 4.28
711.0, 1.3683, 4.28
712.0, 1.3683, 4.28
713.0, 1.3682, 4.28
714.0, 1.3678, 4.29
715.0, 1.3686, 4.28
716.0, 1.3687, 4.28
717.0, 1.3674, 4.29
718.0, 1.3675, 4.29
719.0, 1.3675, 4.29
720.0, 1.3670, 4.29
721.0, 1.3672, 4.29
722.0, 1.3676, 4.29
723.0, 1.3675, 4.29
724.0, 1.3671, 4.29
725.0, 1.3670, 4.30
726.0, 1.3678, 4.29
727.0, 1.3679, 4.29
728.0, 1.3673, 4.29
729.0, 1.3674, 4.29
730.0, 1.3660, 4.31
731.0, 1.3666, 4.30
732.0, 1.3660, 4.31
733.0, 1.3654, 4.31
734.0, 1.3660, 4.31
735.0, 1.3654, 4.31
736.0, 1.3659, 4.31
737.0, 1.3664, 4.30
738.0, 1.3661, 4.30
739.0, 1.3652, 4.31
740.0, 1.3660, 4.31
741.0, 1.3651, 4.31
742.0, 1.3662, 4.30
743.0, 1.3662, 4.30
744.0, 1.3651, 4.31
745.0, 1.3659, 4.31
746.0, 1.3651, 4.31
747.0, 1.3653, 4.31
748.0, 1.3659, 4.31
749.0, 1.3651, 4.31
750.0, 1.3652, 4.31
751.0, 1.3655, 4.31
752.0, 1.3643, 4.32
753.0, 1.3653, 4.31
754.0, 1.3654, 4.31
755.0, 1.3648, 4.32
756.0, 1.3654, 4.31
757.0, 1.3649, 4.32
758.0, 1.3647, 4.32
759.0, 1.3650, 4.32
760.0, 1.3642, 4.32
761.0, 1.3650, 4.31
762.0, 1.3654, 4.31
763.0, 1.3644, 4.32
764.0, 1.3658, 4.31
765.0, 1.3654, 4.31
766.0, 1.3650, 4.31
767.0, 1.3648, 4.32
768.0, 1.3639, 4.33
769.0, 1.3648, 4.32
770.0, 1.3646, 4.32
771.0, 1.3647, 4.32
772.0, 1.3650, 4.31
773.0, 1.3654, 4.31
774.0, 1.3650, 4.32
775.0, 1.3657, 4.31
776.0, 1.3650, 4.32
777.0, 1.3655, 4.31
778.0, 1.3653, 4.31
779.0, 1.3643, 4.32
780.0, 1.3654, 4.31
781.0, 1.3663, 4.30
782.0, 1.3656, 4.31
783.0, 1.3658, 4.31
784.0, 1.3654, 4.31
785.0, 1.3650, 4.32
786.0, 1.3658, 4.31
787.0, 1.3661, 4.30
788.0, 1.3658, 4.31
789.0, 1.3670, 4.30
790.0, 1.3657, 4.31
791.0, 1.3655, 4.31
792.0, 1.3637, 4.33
793.0, 1.3648, 4.32
794.0, 1.3647, 4.32
795.0, 1.3645, 4.32
796.0, 1.3652, 4.31
797.0, 1.3645, 4.32
798.0, 1.3652, 4.31
799.0, 1.3658, 4.31
800.0, 1.3651, 4.31
801.0, 1.3661, 4.30
802.0, 1.3662, 4.30
803.0, 1.3651, 4.31
804.0, 1.3659, 4.31
805.0, 1.3656, 4.31
806.0, 1.3657, 4.31
807.0, 1.3671, 4.29
808.0, 1.3659, 4.31
809.0, 1.3664, 4.30
810.0, 1.3673, 4.29
811.0, 1.3658, 4.31
812.0, 1.3667, 4.30
813.0, 1.3669, 4.30
814.0, 1.3664, 4.30
815.0, 1.3669, 4.30
816.0, 1.3664, 4.30
817.0, 1.3670, 4.30
818.0, 1.3673, 4.29
819.0, 1.3669, 4.30
820.0, 1.3665, 4.30
821.0, 1.3678, 4.29
822.0, 1.3662, 4.30
823.0, 1.3672, 4.29
824.0, 1.3681, 4.28
825.0, 1.3667, 4.30
826.0, 1.3679, 4.29
827.0, 1.3674, 4.29
828.0, 1.3666, 4.30
829.0, 1.3686, 4.28
830.0, 1.3672, 4.29
831.0, 1.3674, 4.29
832.0, 1.3683, 4.28
833.0, 1.3669, 4.30
834.0, 1.3685, 4.28
835.0, 1.3681, 4.28
836.0, 1.3674, 4.29
837.0, 1.3691, 4.27
838.0, 1.3671, 4.29
839.0, 1.3669, 4.30
840.0, 1.3689, 4.28
841.0, 1.3674, 4.29
842.0, 1.3676, 4.29
843.0, 1.3687, 4.28
844.0, 1.3672, 4.29
845.0, 1.3687, 4.28
846.0, 1.3679, 4.29
847.0, 1.3677, 4.29
848.0, 1.3695, 4.27
849.0, 1.3683, 4.28
850.0, 1.3701, 4.26
851.0, 1.3856, 4.11
852.0, 1.3860, 4.11
853.0, 1.3858, 4.11
854.0, 1.3863, 4.11
855.0, 1.3865, 4.11
856.0, 1.3866, 4.11
857.0, 1.3865, 4.11
858.0, 1.3867, 4.10
859.0, 1.3874, 4.10
860.0, 1.3868, 4.10
861.0, 1.3866, 4.11
862.0, 1.3869, 4.10
863.0, 1.3872, 4.10
864.0, 1.3875, 4.10
865.0, 1.3876, 4.10
866.0, 1.3872, 4.10
867.0, 1.3875, 4.10
868.0, 1.3870, 4.10
869.0, 1.3873, 4.10
870.0, 1.3874, 4.10
871.0, 1.3878, 4.09
872.0, 1.3876, 4.10
873.0, 1.3877, 4.10
874.0, 1.3878, 4.09
875.0, 1.3881, 4.09
876.0, 1.3876, 4.10
877.0, 1.3880, 4.09
878.0, 1.3881, 4.09
879.0, 1.3881, 4.09
880.0, 1.3884, 4.09
881.0, 1.3886, 4.09
882.0, 1.3882, 4.09
883.0, 1.3885, 4.09
884.0, 1.3888, 4.08
885.0, 1.3888, 4.09
886.0, 1.3890, 4.08
887.0, 1.3891, 4.08
888.0, 1.3890, 4.08
889.0, 1.3895, 4.08
890.0, 1.3893, 4.08
891.0, 1.3888, 4.09
892.0, 1.3897, 4.08
893.0, 1.3891, 4.08
894.0, 1.3893, 4.08
895.0, 1.3898, 4.08
896.0, 1.3897, 4.08
897.0, 1.3896, 4.08
898.0, 1.3892, 4.08
899.0, 1.3898, 4.08
900.0, 1.3902, 4.07
901.0, 1.3900, 4.07
902.0, 1.3901, 4.07
903.0, 1.3903, 4.07
904.0, 1.3905, 4.07
905.0, 1.3905, 4.07
906.0, 1.3905, 4.07
907.0, 1.3900, 4.07
908.0, 1.3912, 4.06
909.0, 1.3907, 4.07
910.0, 1.3907, 4.07
911.0, 1.3918, 4.06
912.0, 1.3913, 4.06
913.0, 1.3912, 4.06
914.0, 1.3917, 4.06
915.0, 1.3915, 4.06
916.0, 1.3915, 4.06
917.0, 1.3918, 4.06
918.0, 1.3915, 4.06
919.0, 1.3919, 4.06
920.0, 1.3919, 4.06
921.0, 1.3917, 4.06
922.0, 1.3923, 4.05
923.0, 1.3920, 4.06
924.0, 1.3924, 4.05
925.0, 1.3922, 4.05
926.0, 1.3926, 4.05
927.0, 1.3930, 4.05
928.0, 1.3930, 4.05
929.0, 1.3924, 4.05
930.0, 1.3935, 4.04
931.0, 1.3924, 4.05
932.0, 1.3930, 4.05
933.0, 1.3939, 4.04
934.0, 1.3937, 4.04
935.0, 1.3946, 4.03
936.0, 1.3934, 4.04
937.0, 1.3939, 4.04
938.0, 1.3939, 4.04
939.0, 1.3945, 4.03
940.0, 1.3944, 4.03
941.0, 1.3948, 4.03
942.0, 1.3937, 4.04
943.0, 1.3939, 4.04
944.0, 1.3957, 4.02
945.0, 1.3948, 4.03
946.0, 1.3954, 4.02
947.0, 1.3957, 4.02
948.0, 1.3951, 4.03
949.0, 1.3959, 4.02
950.0, 1.3962, 4.02
951.0, 1.3951, 4.03
952.0, 1.3961, 4.02
953.0, 1.3956, 4.02
954.0, 1.3963, 4.02
955.0, 1.3963, 4.02
956.0, 1.3959, 4.02
957.0, 1.3964, 4.01
958.0, 1.3972, 4.01
959.0, 1.3967, 4.01
960.0, 1.3970, 4.01
961.0, 1.3964, 4.01
962.0, 1.3969, 4.01
963.0, 1.3982, 4.00
964.0, 1.3965, 4.01
965.0, 1.3967, 4.01
966.0, 1.3971, 4.01
967.0, 1.3976, 4.00
968.0, 1.3970, 4.01
969.0, 1.3982, 4.00
970.0, 1.3967, 4.01
971.0, 1.3974, 4.01
972.0, 1.3962, 4.02
973.0, 1.3972, 4.01
974.0, 1.3966, 4.01
975.0, 1.3975, 4.00
976.0, 1.3976, 4.00
977.0, 1.3968, 4.01
978.0, 1.3976, 4.00
979.0, 1.3982, 4.00
980.0, 1.3977, 4.00
981.0, 1.3981, 4.00
982.0, 1.3982, 4.00
983.0, 1.3983, 4.00
984.0, 1.3990, 3.99
985.0, 1.3982, 4.00
986.0, 1.3989, 3.99
987.0, 1.3991, 3.99
988.0, 1.3981, 4.00
989.0, 1.3991, 3.99
990.0, 1.3994, 3.99
991.0, 1.3990, 3.99
992.0, 1.3996, 3.98
993.0, 1.3990, 3.99
994.0, 1.3994, 3.99
995.0, 1.4006, 3.98
996.0, 1.4001, 3.98
997.0, 1.4010, 3.97
998.0, 1.4003, 3.98
999.0, 1.3992, 3.99
1000.0, 1.4010, 3.97
1001.0, 1.4010, 3.97
1002.0, 1.3995, 3.99
1003.0, 1.4008, 3.97
1004.0, 1.3997, 3.98
1005.0, 1.4005, 3.98
1006.0, 1.4009, 3.97
1007.0, 1.4003, 3.98
1008.0, 1.4009, 3.97
1009.0, 1.4007, 3.97
1010.0, 1.4006, 3.98
1011.0, 1.4017, 3.97
1012.0, 1.4002, 3.98
1013.0, 1.4010, 3.97
1014.0, 1.4023, 3.96
1015.0, 1.4011, 3.97
1016.0, 1.4016, 3.97
1017.0, 1.4004, 3.98
1018.0, 1.4006, 3.98
1019.0, 1.4012, 3.97
1020.0, 1.4000, 3.98
1021.0, 1.4016, 3.97
1022.0, 1.4018, 3.96
1023.0, 1.4011, 3.97
1024.0, 1.4020, 3.96
1025.0, 1.4015, 3.97
1026.0, 1.4013, 3.97
1027.0, 1.4024, 3.96
1028.0, 1.4015, 3.97
1029.0, 1.4025, 3.96
1030.0, 1.4027, 3.96
1031.0, 1.4016, 3.97
1032.0, 1.4037, 3.95
1033.0, 1.4030, 3.95
1034.0, 1.4022, 3.96
1035.0, 1.4036, 3.95
1036.0, 1.4028, 3.96
1037.0, 1.4030, 3.95
1038.0, 1.4041, 3.94
1039.0, 1.4034, 3.95
1040.0, 1.4040, 3.94
1041.0, 1.4042, 3.94
1042.0, 1.4033, 3.95
1043.0, 1.4045, 3.94
1044.0, 1.4033, 3.95
1045.0, 1.4037, 3.95
1046.0, 1.4054, 3.93
1047.0, 1.4038, 3.95
1048.0, 1.4033, 3.95
1049.0, 1.4027, 3.96
1050.0, 1.4036, 3.95
1051.0, 1.4047, 3.94
1052.0, 1.4040, 3.94
1053.0, 1.4057, 3.93
1054.0, 1.4063, 3.92
1055.0, 1.4053, 3.93
1056.0, 1.4066, 3.92
1057.0, 1.4053, 3.93
1058.0, 1.4048, 3.94
1059.0, 1.4074, 3.91
1060.0, 1.4040, 3.94
1061.0, 1.4063, 3.92
1062.0, 1.4073, 3.92
1063.0, 1.4037, 3.95
1064.0, 1.4092, 3.90
1065.0, 1.4074, 3.91
1066.0, 1.4066, 3.92
1067.0, 1.4091, 3.90
1068.0, 1.4052, 3.93
1069.0, 1.4076, 3.91
1070.0, 1.4097, 3.89
1071.0, 1.4064, 3.92
1072.0, 1.4079, 3.91
1073.0, 1.4087, 3.90
1074.0, 1.4064, 3.92
1075.0, 1.4095, 3.90
1076.0, 1.4148, 3.85
1077.0, 1.4096, 3.89
1078.0, 1.4077, 3.91
1079.0, 1.4062, 3.92
1080.0, 1.4124, 3.87
1081.0, 1.4060, 3.93
1082.0, 1.4095, 3.89
1083.0, 1.4126, 3.87
1084.0, 1.4079, 3.91
1085.0, 1.4143, 3.85
1086.0, 1.4159, 3.84
1087.0, 1.4143, 3.85
1088.0, 1.4174, 3.82
1089.0, 1.4135, 3.86
1090.0, 1.4130, 3.86
1091.0, 1.4189, 3.81
1092.0, 1.4125, 3.87
1093.0, 1.4158, 3.84
1094.0, 1.4186, 3.81
1095.0, 1.4174, 3.82
1096.0, 1.4325, 3.69
1097.0, 1.4435, 3.60
1098.0, 1.4389, 3.64
1099.0, 1.4393, 3.64
1100.0, 1.4340, 3.68
