Sample Name, AL1
Time, 2000/00/01 00:00:00
Operator, Windows User
Lamp, 255
Slit,0.0
Scan From, 1100.0nm
Scan To, 190.0nm
Scan Step, 1.0nm
Sample Filter, 5
memo, 
WL(nm), Abs, T%
190.0, 2.9243, 0.12
191.0, 2.6971, 0.20
192.0, 2.9505, 0.11
193.0, 2.7722, 0.17
194.0, 3.2134, 0.06
195.0, 3.3732, 0.04
196.0, 3.3131, 0.05
197.0, 3.2380, 0.06
198.0, 3.1113, 0.08
199.0, 3.5670, 0.03
200.0, 3.2387, 0.06
201.0, 2.8460, 0.14
202.0, 3.3654, 0.04
203.0, 3.3969, 0.04
204.0, 3.7884, 0.02
205.0, 3.3879, 0.04
206.0, 3.6196, 0.02
207.0, 3.8647, 0.01
208.0, 3.2147, 0.06
209.0, 3.9042, 0.01
210.0, 3.5596, 0.03
211.0, 3.4712, 0.03
212.0, 4.1420, 0.01
213.0, 3.4188, 0.04
214.0, 3.5729, 0.03
215.0, 4.0123, 0.01
216.0, 3.5470, 0.03
217.0, 3.8132, 0.02
218.0, 3.8232, 0.02
219.0, 3.5769, 0.03
220.0, 3.9368, 0.01
221.0, 3.7677, 0.02
222.0, 3.6490, 0.02
223.0, 4.0795, 0.01
224.0, 3.6063, 0.02
225.0, 3.7850, 0.02
226.0, 4.0876, 0.01
227.0, 3.5659, 0.03
228.0, 4.2654, 0.01
229.0, 3.8673, 0.01
230.0, 3.5658, 0.03
231.0, 3.9625, 0.01
232.0, 3.6594, 0.02
233.0, 3.5595, 0.03
234.0, 3.9535, 0.01
235.0, 3.5098, 0.03
236.0, 3.7678, 0.02
237.0, 4.2393, 0.01
238.0, 3.5805, 0.03
239.0, 4.2281, 0.01
240.0, 3.6793, 0.02
241.0, 3.5661, 0.03
242.0, 4.0400, 0.01
243.0, 3.5607, 0.03
244.0, 3.6685, 0.02
245.0, 4.0362, 0.01
246.0, 3.4351, 0.04
247.0, 3.7374, 0.02
248.0, 3.9152, 0.01
249.0, 3.5192, 0.03
250.0, 4.0434, 0.01
251.0, 3.6768, 0.02
252.0, 3.5225, 0.03
253.0, 3.9204, 0.01
254.0, 3.5675, 0.03
255.0, 3.6171, 0.02
256.0, 4.0405, 0.01
257.0, 3.6114, 0.02
258.0, 4.0332, 0.01
259.0, 3.7274, 0.02
260.0, 3.6549, 0.02
261.0, 3.7945, 0.02
262.0, 3.5324, 0.03
263.0, 3.4790, 0.03
264.0, 3.9939, 0.01
265.0, 3.5089, 0.03
266.0, 3.5521, 0.03
267.0, 3.9703, 0.01
268.0, 3.5367, 0.03
269.0, 3.9543, 0.01
270.0, 3.5788, 0.03
271.0, 3.4168, 0.04
272.0, 3.8079, 0.02
273.0, 3.5015, 0.03
274.0, 3.6216, 0.02
275.0, 3.7938, 0.02
276.0, 3.4899, 0.03
277.0, 3.7884, 0.02
278.0, 3.7866, 0.02
279.0, 3.3870, 0.04
280.0, 3.7834, 0.02
281.0, 3.5392, 0.03
282.0, 3.4292, 0.04
283.0, 3.7803, 0.02
284.0, 3.4785, 0.03
285.0, 3.5353, 0.03
286.0, 3.9021, 0.01
287.0, 3.4752, 0.03
288.0, 3.6786, 0.02
289.0, 3.7753, 0.02
290.0, 3.4741, 0.03
291.0, 4.0759, 0.01
292.0, 3.4740, 0.03
293.0, 3.4738, 0.03
294.0, 3.8995, 0.01
295.0, 3.4726, 0.03
296.0, 3.6755, 0.02
297.0, 3.7710, 0.02
298.0, 3.3706, 0.04
299.0, 4.0668, 0.01
300.0, 3.5201, 0.03
301.0, 3.3207, 0.05
302.0, 3.8816, 0.01
303.0, 3.3139, 0.05
304.0, 3.2720, 0.05
305.0, 3.4441, 0.04
306.0, 3.1127, 0.08
307.0, 3.1626, 0.07
308.0, 3.1040, 0.08
309.0, 2.8825, 0.13
310.0, 2.9093, 0.12
311.0, 2.7282, 0.19
312.0, 2.6514, 0.22
313.0, 2.7530, 0.18
314.0, 2.4573, 0.35
315.0, 2.4160, 0.38
316.0, 2.3067, 0.49
317.0, 2.2479, 0.57
318.0, 2.1969, 0.64
319.0, 2.1080, 0.78
320.0, 2.0739, 0.84
321.0, 2.0226, 0.95
322.0, 1.9591, 1.10
323.0, 1.9340, 1.16
324.0, 1.8787, 1.32
325.0, 1.8377, 1.45
326.0, 1.8176, 1.52
327.0, 1.7747, 1.68
328.0, 1.7510, 1.77
329.0, 1.7212, 1.90
330.0, 1.6855, 2.06
331.0, 1.6717, 2.13
332.0, 1.6412, 2.28
333.0, 1.6141, 2.43
334.0, 1.6023, 2.50
335.0, 1.5795, 2.63
336.0, 1.5647, 2.72
337.0, 1.5552, 2.78
338.0, 1.5332, 2.93
339.0, 1.5248, 2.99
340.0, 1.4952, 3.20
341.0, 1.5029, 3.14
342.0, 1.4830, 3.29
343.0, 1.4755, 3.35
344.0, 1.4680, 3.40
345.0, 1.4533, 3.52
346.0, 1.4554, 3.50
347.0, 1.4473, 3.57
348.0, 1.4375, 3.65
349.0, 1.4418, 3.62
350.0, 1.4324, 3.69
351.0, 1.4257, 3.75
352.0, 1.4292, 3.72
353.0, 1.4171, 3.83
354.0, 1.4175, 3.82
355.0, 1.4154, 3.84
356.0, 1.4060, 3.93
357.0, 1.4111, 3.88
358.0, 1.4068, 3.92
359.0, 1.4012, 3.97
360.0, 1.4061, 3.93
361.0, 1.3983, 4.00
362.0, 1.3970, 4.01
363.0, 1.4004, 3.98
364.0, 1.3936, 4.04
365.0, 1.3959, 4.02
366.0, 1.3965, 4.01
367.0, 1.3901, 4.07
368.0, 1.3962, 4.02
369.0, 1.3897, 4.08
370.0, 1.3726, 4.24
371.0, 1.3965, 4.01
372.0, 1.4003, 3.98
373.0, 1.4017, 3.97
374.0, 1.3992, 3.99
375.0, 1.4033, 3.95
376.0, 1.4016, 3.97
377.0, 1.3998, 3.98
378.0, 1.4055, 3.93
379.0, 1.4018, 3.96
380.0, 1.4021, 3.96
381.0, 1.4040, 3.94
382.0, 1.4001, 3.98
383.0, 1.4026, 3.96
384.0, 1.3996, 3.98
385.0, 1.3972, 4.01
386.0, 1.3992, 3.99
387.0, 1.3962, 4.02
388.0, 1.3940, 4.04
389.0, 1.3962, 4.02
390.0, 1.3926, 4.05
391.0, 1.3938, 4.04
392.0, 1.3905, 4.07
393.0, 1.3913, 4.06
394.0, 1.3909, 4.07
395.0, 1.3878, 4.09
396.0, 1.3893, 4.08
397.0, 1.3888, 4.09
398.0, 1.3864, 4.11
399.0, 1.3885, 4.09
400.0, 1.3865, 4.11
401.0, 1.3874, 4.10
402.0, 1.3888, 4.08
403.0, 1.3868, 4.10
404.0, 1.3883, 4.09
405.0, 1.3886, 4.09
406.0, 1.3868, 4.10
407.0, 1.3885, 4.09
408.0, 1.3873, 4.10
409.0, 1.3868, 4.10
410.0, 1.3884, 4.09
411.0, 1.3875, 4.10
412.0, 1.3872, 4.10
413.0, 1.3886, 4.09
414.0, 1.3873, 4.10
415.0, 1.3890, 4.08
416.0, 1.3878, 4.09
417.0, 1.3858, 4.11
418.0, 1.3884, 4.09
419.0, 1.3876, 4.10
420.0, 1.3874, 4.10
421.0, 1.3885, 4.09
422.0, 1.3871, 4.10
423.0, 1.3879, 4.09
424.0, 1.3875, 4.10
425.0, 1.3860, 4.11
426.0, 1.3878, 4.09
427.0, 1.3868, 4.10
428.0, 1.3869, 4.10
429.0, 1.3886, 4.09
430.0, 1.3864, 4.11
431.0, 1.3864, 4.11
432.0, 1.3882, 4.09
433.0, 1.3858, 4.11
434.0, 1.3870, 4.10
435.0, 1.3871, 4.10
436.0, 1.3865, 4.11
437.0, 1.3881, 4.09
438.0, 1.3862, 4.11
439.0, 1.3860, 4.11
440.0, 1.3880, 4.09
441.0, 1.3870, 4.10
442.0, 1.3874, 4.10
443.0, 1.3883, 4.09
444.0, 1.3854, 4.12
445.0, 1.3870, 4.10
446.0, 1.3867, 4.11
447.0, 1.3852, 4.12
448.0, 1.3867, 4.10
449.0, 1.3856, 4.12
450.0, 1.3843, 4.13
451.0, 1.3838, 4.13
452.0, 1.3826, 4.14
453.0, 1.3841, 4.13
454.0, 1.3845, 4.13
455.0, 1.3824, 4.15
456.0, 1.3836, 4.13
457.0, 1.3835, 4.14
458.0, 1.3815, 4.15
459.0, 1.3829, 4.14
460.0, 1.3814, 4.16
461.0, 1.3814, 4.16
462.0, 1.3821, 4.15
463.0, 1.3807, 4.16
464.0, 1.3822, 4.15
465.0, 1.3826, 4.14
466.0, 1.3808, 4.16
467.0, 1.3832, 4.14
468.0, 1.3807, 4.16
469.0, 1.3810, 4.16
470.0, 1.3816, 4.15
471.0, 1.3815, 4.15
472.0, 1.3810, 4.16
473.0, 1.3825, 4.14
474.0, 1.3809, 4.16
475.0, 1.3824, 4.15
476.0, 1.3821, 4.15
477.0, 1.3815, 4.15
478.0, 1.3829, 4.14
479.0, 1.3809, 4.16
480.0, 1.3819, 4.15
481.0, 1.3822, 4.15
482.0, 1.3808, 4.16
483.0, 1.3817, 4.15
484.0, 1.3814, 4.16
485.0, 1.3805, 4.16
486.0, 1.3821, 4.15
487.0, 1.3828, 4.14
488.0, 1.3824, 4.15
489.0, 1.3831, 4.14
490.0, 1.3818, 4.15
491.0, 1.3825, 4.14
492.0, 1.3821, 4.15
493.0, 1.3816, 4.15
494.0, 1.3837, 4.13
495.0, 1.3821, 4.15
496.0, 1.3829, 4.14
497.0, 1.3822, 4.15
498.0, 1.3814, 4.16
499.0, 1.3825, 4.15
500.0, 1.3826, 4.14
501.0, 1.3826, 4.14
502.0, 1.3829, 4.14
503.0, 1.3821, 4.15
504.0, 1.3829, 4.14
505.0, 1.3832, 4.14
506.0, 1.3829, 4.14
507.0, 1.3836, 4.13
508.0, 1.3810, 4.16
509.0, 1.3833, 4.14
510.0, 1.3836, 4.13
511.0, 1.3839, 4.13
512.0, 1.3834, 4.14
513.0, 1.3832, 4.14
514.0, 1.3824, 4.15
515.0, 1.3836, 4.13
516.0, 1.3839, 4.13
517.0, 1.3821, 4.15
518.0, 1.3849, 4.12
519.0, 1.3841, 4.13
520.0, 1.3829, 4.14
521.0, 1.3844, 4.13
522.0, 1.3835, 4.13
523.0, 1.3836, 4.13
524.0, 1.3840, 4.13
525.0, 1.3839, 4.13
526.0, 1.3842, 4.13
527.0, 1.3842, 4.13
528.0, 1.3846, 4.13
529.0, 1.3844, 4.13
530.0, 1.3848, 4.12
531.0, 1.3841, 4.13
532.0, 1.3855, 4.12
533.0, 1.3846, 4.12
534.0, 1.3850, 4.12
535.0, 1.3861, 4.11
536.0, 1.3859, 4.11
537.0, 1.3856, 4.12
538.0, 1.3864, 4.11
539.0, 1.3858, 4.11
540.0, 1.3870, 4.10
541.0, 1.3875, 4.10
542.0, 1.3871, 4.10
543.0, 1.3873, 4.10
544.0, 1.3870, 4.10
545.0, 1.3887, 4.09
546.0, 1.3882, 4.09
547.0, 1.3880, 4.09
548.0, 1.3892, 4.08
549.0, 1.3893, 4.08
550.0, 1.3897, 4.08
551.0, 1.3901, 4.07
552.0, 1.3892, 4.08
553.0, 1.3898, 4.08
554.0, 1.3900, 4.07
555.0, 1.3889, 4.08
556.0, 1.3897, 4.08
557.0, 1.3894, 4.08
558.0, 1.3894, 4.08
559.0, 1.3898, 4.08
560.0, 1.3895, 4.08
561.0, 1.3897, 4.08
562.0, 1.3901, 4.07
563.0, 1.3895, 4.08
564.0, 1.3907, 4.07
565.0, 1.3906, 4.07
566.0, 1.3904, 4.07
567.0, 1.3904, 4.07
568.0, 1.3890, 4.08
569.0, 1.3876, 4.10
570.0, 1.3880, 4.09
571.0, 1.3875, 4.10
572.0, 1.3858, 4.11
573.0, 1.3864, 4.11
574.0, 1.3856, 4.11
575.0, 1.3859, 4.11
576.0, 1.3860, 4.11
577.0, 1.3863, 4.11
578.0, 1.3867, 4.10
579.0, 1.3863, 4.11
580.0, 1.3863, 4.11
581.0, 1.3877, 4.10
582.0, 1.3876, 4.10
583.0, 1.3884, 4.09
584.0, 1.3889, 4.08
585.0, 1.3895, 4.08
586.0, 1.3747, 4.22
587.0, 1.3740, 4.23
588.0, 1.3755, 4.21
589.0, 1.3764, 4.20
590.0, 1.3775, 4.19
591.0, 1.3763, 4.20
592.0, 1.3777, 4.19
593.0, 1.3782, 4.19
594.0, 1.3783, 4.18
595.0, 1.3792, 4.18
596.0, 1.3803, 4.17
597.0, 1.3794, 4.17
598.0, 1.3805, 4.16
599.0, 1.3810, 4.16
600.0, 1.3813, 4.16
601.0, 1.3814, 4.16
602.0, 1.3807, 4.16
603.0, 1.3814, 4.15
604.0, 1.3819, 4.15
605.0, 1.3823, 4.15
606.0, 1.3827, 4.14
607.0, 1.3826, 4.14
608.0, 1.3836, 4.13
609.0, 1.3835, 4.14
610.0, 1.3834, 4.14
611.0, 1.3845, 4.13
612.0, 1.3849, 4.12
613.0, 1.3844, 4.13
614.0, 1.3853, 4.12
615.0, 1.3853, 4.12
616.0, 1.3850, 4.12
617.0, 1.3861, 4.11
618.0, 1.3860, 4.11
619.0, 1.3863, 4.11
620.0, 1.3862, 4.11
621.0, 1.3859, 4.11
622.0, 1.3870, 4.10
623.0, 1.3872, 4.10
624.0, 1.3870, 4.10
625.0, 1.3874, 4.10
626.0, 1.3876, 4.10
627.0, 1.3872, 4.10
628.0, 1.3881, 4.09
629.0, 1.3879, 4.09
630.0, 1.3881, 4.09
631.0, 1.3885, 4.09
632.0, 1.3883, 4.09
633.0, 1.3888, 4.08
634.0, 1.3893, 4.08
635.0, 1.3887, 4.09
636.0, 1.3896, 4.08
637.0, 1.3895, 4.08
638.0, 1.3894, 4.08
639.0, 1.3898, 4.08
640.0, 1.3895, 4.08
641.0, 1.3905, 4.07
642.0, 1.3903, 4.07
643.0, 1.3903, 4.07
644.0, 1.3913, 4.06
645.0, 1.3908, 4.07
646.0, 1.3906, 4.07
647.0, 1.3917, 4.06
648.0, 1.3908, 4.07
649.0, 1.3917, 4.06
650.0, 1.3918, 4.06
651.0, 1.3917, 4.06
652.0, 1.3925, 4.05
653.0, 1.3927, 4.05
654.0, 1.3928, 4.05
655.0, 1.3933, 4.04
656.0, 1.3929, 4.05
657.0, 1.3936, 4.04
658.0, 1.3937, 4.04
659.0, 1.3936, 4.04
660.0, 1.3943, 4.03
661.0, 1.3945, 4.03
662.0, 1.3948, 4.03
663.0, 1.3955, 4.02
664.0, 1.3950, 4.03
665.0, 1.3946, 4.03
666.0, 1.3962, 4.02
667.0, 1.3950, 4.03
668.0, 1.3959, 4.02
669.0, 1.3964, 4.01
670.0, 1.3964, 4.01
671.0, 1.3964, 4.01
672.0, 1.3967, 4.01
673.0, 1.3966, 4.01
674.0, 1.3977, 4.00
675.0, 1.3975, 4.00
676.0, 1.3975, 4.00
677.0, 1.3983, 4.00
678.0, 1.3974, 4.00
679.0, 1.3986, 3.99
680.0, 1.3987, 3.99
681.0, 1.3988, 3.99
682.0, 1.3996, 3.98
683.0, 1.3998, 3.98
684.0, 1.3995, 3.99
685.0, 1.4005, 3.98
686.0, 1.4001, 3.98
687.0, 1.4004, 3.98
688.0, 1.4017, 3.97
689.0, 1.4009, 3.97
690.0, 1.4019, 3.96
691.0, 1.4017, 3.97
692.0, 1.4015, 3.97
693.0, 1.4025, 3.96
694.0, 1.4021, 3.96
695.0, 1.4025, 3.96
696.0, 1.4038, 3.95
697.0, 1.4033, 3.95
698.0, 1.4037, 3.95
699.0, 1.4039, 3.95
700.0, 1.4043, 3.94
701.0, 1.4042, 3.94
702.0, 1.4047, 3.94
703.0, 1.4048, 3.94
704.0, 1.4056, 3.93
705.0, 1.4054, 3.93
706.0, 1.4058, 3.93
707.0, 1.4064, 3.92
708.0, 1.4064, 3.92
709.0, 1.4071, 3.92
710.0, 1.4074, 3.91
711.0, 1.4073, 3.91
712.0, 1.4073, 3.91
713.0, 1.4077, 3.91
714.0, 1.4078, 3.91
715.0, 1.4089, 3.90
716.0, 1.4087, 3.90
717.0, 1.4094, 3.90
718.0, 1.4098, 3.89
719.0, 1.4101, 3.89
720.0, 1.4124, 3.87
721.0, 1.4109, 3.88
722.0, 1.4104, 3.89
723.0, 1.4113, 3.88
724.0, 1.4113, 3.88
725.0, 1.4110, 3.88
726.0, 1.4128, 3.87
727.0, 1.4121, 3.87
728.0, 1.4127, 3.87
729.0, 1.4131, 3.86
730.0, 1.4125, 3.87
731.0, 1.4145, 3.85
732.0, 1.4145, 3.85
733.0, 1.4140, 3.85
734.0, 1.4151, 3.85
735.0, 1.4154, 3.84
736.0, 1.4148, 3.85
737.0, 1.4151, 3.85
738.0, 1.4157, 3.84
739.0, 1.4158, 3.84
740.0, 1.4170, 3.83
741.0, 1.4167, 3.83
742.0, 1.4183, 3.82
743.0, 1.4175, 3.82
744.0, 1.4176, 3.82
745.0, 1.4188, 3.81
746.0, 1.4182, 3.82
747.0, 1.4188, 3.81
748.0, 1.4199, 3.80
749.0, 1.4195, 3.81
750.0, 1.4199, 3.80
751.0, 1.4203, 3.80
752.0, 1.4203, 3.80
753.0, 1.4206, 3.80
754.0, 1.4216, 3.79
755.0, 1.4215, 3.79
756.0, 1.4230, 3.78
757.0, 1.4216, 3.79
758.0, 1.4228, 3.78
759.0, 1.4233, 3.77
760.0, 1.4238, 3.77
761.0, 1.4243, 3.76
762.0, 1.4243, 3.76
763.0, 1.4237, 3.77
764.0, 1.4254, 3.75
765.0, 1.4246, 3.76
766.0, 1.4256, 3.75
767.0, 1.4265, 3.75
768.0, 1.4255, 3.75
769.0, 1.4270, 3.74
770.0, 1.4263, 3.75
771.0, 1.4261, 3.75
772.0, 1.4271, 3.74
773.0, 1.4270, 3.74
774.0, 1.4274, 3.74
775.0, 1.4293, 3.72
776.0, 1.4281, 3.73
777.0, 1.4297, 3.72
778.0, 1.4308, 3.71
779.0, 1.4293, 3.72
780.0, 1.4299, 3.72
781.0, 1.4312, 3.70
782.0, 1.4305, 3.71
783.0, 1.4319, 3.70
784.0, 1.4304, 3.71
785.0, 1.4312, 3.71
786.0, 1.4334, 3.69
787.0, 1.4321, 3.70
788.0, 1.4330, 3.69
789.0, 1.4341, 3.68
790.0, 1.4332, 3.69
791.0, 1.4335, 3.69
792.0, 1.4318, 3.70
793.0, 1.4338, 3.68
794.0, 1.4338, 3.68
795.0, 1.4341, 3.68
796.0, 1.4352, 3.67
797.0, 1.4346, 3.68
798.0, 1.4351, 3.67
799.0, 1.4360, 3.66
800.0, 1.4373, 3.65
801.0, 1.4361, 3.66
802.0, 1.4367, 3.66
803.0, 1.4363, 3.66
804.0, 1.4378, 3.65
805.0, 1.4374, 3.65
806.0, 1.4373, 3.65
807.0, 1.4390, 3.64
808.0, 1.4377, 3.65
809.0, 1.4392, 3.64
810.0, 1.4404, 3.63
811.0, 1.4386, 3.64
812.0, 1.4406, 3.63
813.0, 1.4409, 3.62
814.0, 1.4407, 3.63
815.0, 1.4429, 3.61
816.0, 1.4414, 3.62
817.0, 1.4422, 3.61
818.0, 1.4429, 3.61
819.0, 1.4426, 3.61
820.0, 1.4435, 3.60
821.0, 1.4442, 3.60
822.0, 1.4429, 3.61
823.0, 1.4445, 3.59
824.0, 1.4449, 3.59
825.0, 1.4449, 3.59
826.0, 1.4458, 3.58
827.0, 1.4453, 3.59
828.0, 1.4453, 3.59
829.0, 1.4469, 3.57
830.0, 1.4467, 3.57
831.0, 1.4479, 3.57
832.0, 1.4470, 3.57
833.0, 1.4478, 3.57
834.0, 1.4496, 3.55
835.0, 1.4493, 3.55
836.0, 1.4483, 3.56
837.0, 1.4506, 3.54
838.0, 1.4487, 3.56
839.0, 1.4511, 3.54
840.0, 1.4512, 3.54
841.0, 1.4505, 3.54
842.0, 1.4525, 3.53
843.0, 1.4520, 3.53
844.0, 1.4514, 3.54
845.0, 1.4533, 3.52
846.0, 1.4520, 3.53
847.0, 1.4533, 3.52
848.0, 1.4555, 3.50
849.0, 1.4541, 3.51
850.0, 1.4571, 3.49
851.0, 1.4576, 3.49
852.0, 1.4578, 3.49
853.0, 1.4581, 3.48
854.0, 1.4580, 3.48
855.0, 1.4583, 3.48
856.0, 1.4600, 3.47
857.0, 1.4593, 3.47
858.0, 1.4604, 3.46
859.0, 1.4599, 3.47
860.0, 1.4615, 3.46
861.0, 1.4616, 3.45
862.0, 1.4618, 3.45
863.0, 1.4618, 3.45
864.0, 1.4631, 3.44
865.0, 1.4626, 3.45
866.0, 1.4632, 3.44
867.0, 1.4634, 3.44
868.0, 1.4643, 3.43
869.0, 1.4641, 3.43
870.0, 1.4646, 3.43
871.0, 1.4649, 3.43
872.0, 1.4654, 3.42
873.0, 1.4660, 3.42
874.0, 1.4666, 3.42
875.0, 1.4675, 3.41
876.0, 1.4673, 3.41
877.0, 1.4671, 3.41
878.0, 1.4681, 3.40
879.0, 1.4683, 3.40
880.0, 1.4691, 3.40
881.0, 1.4695, 3.39
882.0, 1.4696, 3.39
883.0, 1.4697, 3.39
884.0, 1.4698, 3.39
885.0, 1.4703, 3.39
886.0, 1.4706, 3.38
887.0, 1.4710, 3.38
888.0, 1.4714, 3.38
889.0, 1.4721, 3.37
890.0, 1.4717, 3.38
891.0, 1.4723, 3.37
892.0, 1.4726, 3.37
893.0, 1.4733, 3.36
894.0, 1.4733, 3.36
895.0, 1.4741, 3.36
896.0, 1.4735, 3.36
897.0, 1.4748, 3.35
898.0, 1.4743, 3.36
899.0, 1.4747, 3.35
900.0, 1.4758, 3.34
901.0, 1.4758, 3.34
902.0, 1.4759, 3.34
903.0, 1.4759, 3.34
904.0, 1.4768, 3.34
905.0, 1.4776, 3.33
906.0, 1.4766, 3.34
907.0, 1.4773, 3.33
908.0, 1.4771, 3.33
909.0, 1.4781, 3.33
910.0, 1.4781, 3.33
911.0, 1.4790, 3.32
912.0, 1.4790, 3.32
913.0, 1.4798, 3.31
914.0, 1.4796, 3.31
915.0, 1.4807, 3.31
916.0, 1.4807, 3.31
917.0, 1.4803, 3.31
918.0, 1.4808, 3.31
919.0, 1.4805, 3.31
920.0, 1.4814, 3.30
921.0, 1.4816, 3.30
922.0, 1.4823, 3.29
923.0, 1.4825, 3.29
924.0, 1.4833, 3.29
925.0, 1.4830, 3.29
926.0, 1.4833, 3.29
927.0, 1.4835, 3.28
928.0, 1.4845, 3.28
929.0, 1.4836, 3.28
930.0, 1.4840, 3.28
931.0, 1.4845, 3.28
932.0, 1.4851, 3.27
933.0, 1.4863, 3.26
934.0, 1.4862, 3.26
935.0, 1.4864, 3.26
936.0, 1.4871, 3.26
937.0, 1.4864, 3.26
938.0, 1.4873, 3.26
939.0, 1.4861, 3.26
940.0, 1.4880, 3.25
941.0, 1.4880, 3.25
942.0, 1.4878, 3.25
943.0, 1.4888, 3.25
944.0, 1.4891, 3.24
945.0, 1.4888, 3.24
946.0, 1.4893, 3.24
947.0, 1.4900, 3.24
948.0, 1.4898, 3.24
949.0, 1.4902, 3.23
950.0, 1.4901, 3.23
951.0, 1.4907, 3.23
952.0, 1.4901, 3.24
953.0, 1.4906, 3.23
954.0, 1.4922, 3.22
955.0, 1.4913, 3.23
956.0, 1.4924, 3.22
957.0, 1.4924, 3.22
958.0, 1.4926, 3.22
959.0, 1.4925, 3.22
960.0, 1.4940, 3.21
961.0, 1.4937, 3.21
962.0, 1.4936, 3.21
963.0, 1.4933, 3.21
964.0, 1.4942, 3.20
965.0, 1.4944, 3.20
966.0, 1.4954, 3.20
967.0, 1.4947, 3.20
968.0, 1.4958, 3.19
969.0, 1.4946, 3.20
970.0, 1.4959, 3.19
971.0, 1.4947, 3.20
972.0, 1.4957, 3.19
973.0, 1.4955, 3.20
974.0, 1.4959, 3.19
975.0, 1.4971, 3.18
976.0, 1.4970, 3.18
977.0, 1.4967, 3.19
978.0, 1.4978, 3.18
979.0, 1.4981, 3.18
980.0, 1.4989, 3.17
981.0, 1.4993, 3.17
982.0, 1.4983, 3.17
983.0, 1.5000, 3.16
984.0, 1.4995, 3.17
985.0, 1.4997, 3.16
986.0, 1.5008, 3.16
987.0, 1.5005, 3.16
988.0, 1.5003, 3.16
989.0, 1.5012, 3.15
990.0, 1.5011, 3.15
991.0, 1.5010, 3.15
992.0, 1.5015, 3.15
993.0, 1.5017, 3.15
994.0, 1.5026, 3.14
995.0, 1.5036, 3.14
996.0, 1.5029, 3.14
997.0, 1.5028, 3.14
998.0, 1.5028, 3.14
999.0, 1.5034, 3.14
1000.0, 1.5035, 3.14
1001.0, 1.5033, 3.14
1002.0, 1.5049, 3.13
1003.0, 1.5055, 3.12
1004.0, 1.5039, 3.13
1005.0, 1.5059, 3.12
1006.0, 1.5057, 3.12
1007.0, 1.5047, 3.13
1008.0, 1.5064, 3.12
1009.0, 1.5047, 3.13
1010.0, 1.5065, 3.12
1011.0, 1.5063, 3.12
1012.0, 1.5055, 3.12
1013.0, 1.5071, 3.11
1014.0, 1.5066, 3.11
1015.0, 1.5067, 3.11
1016.0, 1.5073, 3.11
1017.0, 1.5062, 3.12
1018.0, 1.5068, 3.11
1019.0, 1.5063, 3.12
1020.0, 1.5064, 3.12
1021.0, 1.5083, 3.10
1022.0, 1.5062, 3.12
1023.0, 1.5080, 3.10
1024.0, 1.5077, 3.11
1025.0, 1.5076, 3.11
1026.0, 1.5091, 3.10
1027.0, 1.5087, 3.10
1028.0, 1.5086, 3.10
1029.0, 1.5100, 3.09
1030.0, 1.5097, 3.09
1031.0, 1.5098, 3.09
1032.0, 1.5114, 3.08
1033.0, 1.5098, 3.09
1034.0, 1.5116, 3.08
1035.0, 1.5115, 3.08
1036.0, 1.5100, 3.09
1037.0, 1.5123, 3.07
1038.0, 1.5121, 3.08
1039.0, 1.5127, 3.07
1040.0, 1.5138, 3.06
1041.0, 1.5114, 3.08
1042.0, 1.5132, 3.07
1043.0, 1.5153, 3.05
1044.0, 1.5126, 3.07
1045.0, 1.5137, 3.06
1046.0, 1.5118, 3.08
1047.0, 1.5116, 3.08
1048.0, 1.5135, 3.07
1049.0, 1.5127, 3.07
1050.0, 1.5153, 3.05
1051.0, 1.5127, 3.07
1052.0, 1.5139, 3.06
1053.0, 1.5162, 3.05
1054.0, 1.5129, 3.07
1055.0, 1.5163, 3.05
1056.0, 1.5154, 3.05
1057.0, 1.5148, 3.06
1058.0, 1.5185, 3.03
1059.0, 1.5159, 3.05
1060.0, 1.5152, 3.05
1061.0, 1.5177, 3.04
1062.0, 1.5150, 3.05
1063.0, 1.5174, 3.04
1064.0, 1.5192, 3.03
1065.0, 1.5153, 3.05
1066.0, 1.5214, 3.01
1067.0, 1.5187, 3.03
1068.0, 1.5183, 3.03
1069.0, 1.5209, 3.01
1070.0, 1.5172, 3.04
1071.0, 1.5189, 3.03
1072.0, 1.5231, 3.00
1073.0, 1.5175, 3.04
1074.0, 1.5205, 3.02
1075.0, 1.5231, 3.00
1076.0, 1.5269, 2.97
1077.0, 1.5208, 3.01
1078.0, 1.5176, 3.04
1079.0, 1.5240, 2.99
1080.0, 1.5190, 3.03
1081.0, 1.5184, 3.03
1082.0, 1.5243, 2.99
1083.0, 1.5185, 3.03
1084.0, 1.5224, 3.00
1085.0, 1.5233, 3.00
1086.0, 1.5171, 3.04
1087.0, 1.5198, 3.02
1088.0, 1.5199, 3.02
1089.0, 1.5164, 3.05
1090.0, 1.5248, 2.99
1091.0, 1.5185, 3.03
1092.0, 1.5190, 3.03
1093.0, 1.5270, 2.97
1094.0, 1.5160, 3.05
1095.0, 1.5193, 3.02
1096.0, 1.5172, 3.04
1097.0, 1.5051, 3.13
1098.0, 1.5096, 3.09
1099.0, 1.5088, 3.10
1100.0, 1.5003, 3.16
