Sample Name, GLASS
Time, 2000/00/01 00:00:00
Operator, Windows User
Lamp, 255
Slit,0.0
Scan From, 1100.0nm
Scan To, 190.0nm
Scan Step, 1.0nm
Sample Filter, 5
memo, 
WL(nm), Abs, T%
190.0, 2.3452, 0.45
191.0, 3.8732, 0.01
192.0, 2.5825, 0.26
193.0, 3.0152, 0.10
194.0, 2.7841, 0.16
195.0, 2.9556, 0.11
196.0, 2.8694, 0.14
197.0, 3.0384, 0.09
198.0, 3.2205, 0.06
199.0, 2.9649, 0.11
200.0, 3.2387, 0.06
201.0, 2.8782, 0.13
202.0, 3.3074, 0.05
203.0, 3.4639, 0.03
204.0, 3.2242, 0.06
205.0, 3.5920, 0.03
206.0, 3.2810, 0.05
207.0, 3.3004, 0.05
208.0, 3.5827, 0.03
209.0, 3.2674, 0.05
210.0, 3.4504, 0.04
211.0, 3.5804, 0.03
212.0, 3.3291, 0.05
213.0, 3.6151, 0.02
214.0, 3.5729, 0.03
215.0, 3.3755, 0.04
216.0, 3.8023, 0.02
217.0, 3.4707, 0.03
218.0, 3.5679, 0.03
219.0, 3.6860, 0.02
220.0, 3.4597, 0.03
221.0, 3.6428, 0.02
222.0, 3.7069, 0.02
223.0, 3.4105, 0.04
224.0, 3.7154, 0.02
225.0, 3.5218, 0.03
226.0, 3.4856, 0.03
227.0, 3.6628, 0.02
228.0, 3.4872, 0.03
229.0, 3.4871, 0.03
230.0, 3.5658, 0.03
231.0, 3.3341, 0.05
232.0, 3.5625, 0.03
233.0, 3.5595, 0.03
234.0, 3.3514, 0.04
235.0, 3.4720, 0.03
236.0, 3.4667, 0.03
237.0, 3.3642, 0.04
238.0, 3.4933, 0.03
239.0, 3.2987, 0.05
240.0, 3.3783, 0.04
241.0, 3.4412, 0.04
242.0, 3.2867, 0.05
243.0, 3.4358, 0.04
244.0, 3.3674, 0.04
245.0, 3.3092, 0.05
246.0, 3.5601, 0.03
247.0, 3.2851, 0.05
248.0, 3.3412, 0.05
249.0, 3.5649, 0.03
250.0, 3.3164, 0.05
251.0, 3.3758, 0.04
252.0, 3.4811, 0.03
253.0, 3.4086, 0.04
254.0, 3.4804, 0.03
255.0, 3.4788, 0.03
256.0, 3.5176, 0.03
257.0, 3.6114, 0.02
258.0, 3.3342, 0.05
259.0, 3.4264, 0.04
260.0, 3.6549, 0.02
261.0, 3.3474, 0.04
262.0, 3.5324, 0.03
263.0, 3.5247, 0.03
264.0, 3.2406, 0.06
265.0, 3.7642, 0.02
266.0, 3.4138, 0.04
267.0, 3.3335, 0.05
268.0, 3.8377, 0.01
269.0, 3.3175, 0.05
270.0, 3.4239, 0.04
271.0, 3.4626, 0.03
272.0, 3.2639, 0.05
273.0, 3.5595, 0.03
274.0, 3.3997, 0.04
275.0, 3.3545, 0.04
276.0, 3.6940, 0.02
277.0, 3.3113, 0.05
278.0, 3.3095, 0.05
279.0, 3.9099, 0.01
280.0, 3.3063, 0.05
281.0, 3.5392, 0.03
282.0, 3.6053, 0.02
283.0, 3.3410, 0.05
284.0, 3.5365, 0.03
285.0, 3.4261, 0.04
286.0, 3.2653, 0.05
287.0, 3.5332, 0.03
288.0, 3.2984, 0.05
289.0, 3.3773, 0.04
290.0, 3.4741, 0.03
291.0, 3.3356, 0.05
292.0, 3.4740, 0.03
293.0, 3.4738, 0.03
294.0, 3.2626, 0.05
295.0, 3.4726, 0.03
296.0, 3.2605, 0.05
297.0, 3.1969, 0.06
298.0, 3.2567, 0.06
299.0, 3.0254, 0.09
300.0, 2.9338, 0.12
301.0, 2.8306, 0.15
302.0, 2.6028, 0.25
303.0, 2.5102, 0.31
304.0, 2.3383, 0.46
305.0, 2.1682, 0.68
306.0, 2.0465, 0.90
307.0, 1.8994, 1.26
308.0, 1.7674, 1.71
309.0, 1.6529, 2.22
310.0, 1.5284, 2.96
311.0, 1.4184, 3.82
312.0, 1.3167, 4.82
313.0, 1.2345, 5.83
314.0, 1.1297, 7.42
315.0, 1.0453, 9.01
316.0, 0.9700, 10.71
317.0, 0.8949, 12.74
318.0, 0.8262, 14.92
319.0, 0.7655, 17.16
320.0, 0.7077, 19.60
321.0, 0.6576, 22.00
322.0, 0.6106, 24.51
323.0, 0.5654, 27.20
324.0, 0.5254, 29.83
325.0, 0.4883, 32.49
326.0, 0.4543, 35.13
327.0, 0.4251, 37.58
328.0, 0.3968, 40.11
329.0, 0.3682, 42.83
330.0, 0.3419, 45.51
331.0, 0.3161, 48.29
332.0, 0.2925, 51.00
333.0, 0.2711, 53.57
334.0, 0.2519, 55.98
335.0, 0.2356, 58.13
336.0, 0.2201, 60.24
337.0, 0.2064, 62.17
338.0, 0.1943, 63.94
339.0, 0.1833, 65.57
340.0, 0.1701, 67.60
341.0, 0.1598, 69.21
342.0, 0.1509, 70.64
343.0, 0.1423, 72.06
344.0, 0.1345, 73.36
345.0, 0.1282, 74.44
346.0, 0.1215, 75.60
347.0, 0.1161, 76.54
348.0, 0.1108, 77.48
349.0, 0.1061, 78.32
350.0, 0.1024, 78.99
351.0, 0.0987, 79.67
352.0, 0.0949, 80.38
353.0, 0.0912, 81.05
354.0, 0.0875, 81.75
355.0, 0.0845, 82.33
356.0, 0.0821, 82.77
357.0, 0.0796, 83.25
358.0, 0.0779, 83.59
359.0, 0.0761, 83.93
360.0, 0.0743, 84.27
361.0, 0.0728, 84.56
362.0, 0.0716, 84.79
363.0, 0.0704, 85.03
364.0, 0.0697, 85.17
365.0, 0.0685, 85.41
366.0, 0.0678, 85.54
367.0, 0.0677, 85.57
368.0, 0.0669, 85.73
369.0, 0.0667, 85.76
370.0, 0.0674, 85.62
371.0, 0.0710, 84.91
372.0, 0.0710, 84.92
373.0, 0.0721, 84.71
374.0, 0.0720, 84.73
375.0, 0.0731, 84.50
376.0, 0.0742, 84.30
377.0, 0.0746, 84.22
378.0, 0.0754, 84.06
379.0, 0.0756, 84.03
380.0, 0.0755, 84.05
381.0, 0.0753, 84.07
382.0, 0.0743, 84.27
383.0, 0.0734, 84.45
384.0, 0.0726, 84.61
385.0, 0.0711, 84.89
386.0, 0.0704, 85.03
387.0, 0.0694, 85.23
388.0, 0.0682, 85.47
389.0, 0.0675, 85.61
390.0, 0.0664, 85.82
391.0, 0.0659, 85.93
392.0, 0.0650, 86.10
393.0, 0.0643, 86.25
394.0, 0.0637, 86.35
395.0, 0.0632, 86.46
396.0, 0.0627, 86.55
397.0, 0.0625, 86.61
398.0, 0.0620, 86.70
399.0, 0.0620, 86.70
400.0, 0.0617, 86.75
401.0, 0.0615, 86.80
402.0, 0.0614, 86.82
403.0, 0.0611, 86.87
404.0, 0.0613, 86.84
405.0, 0.0613, 86.83
406.0, 0.0610, 86.89
407.0, 0.0613, 86.85
408.0, 0.0614, 86.82
409.0, 0.0613, 86.84
410.0, 0.0614, 86.81
411.0, 0.0615, 86.80
412.0, 0.0615, 86.79
413.0, 0.0617, 86.76
414.0, 0.0614, 86.82
415.0, 0.0616, 86.77
416.0, 0.0616, 86.77
417.0, 0.0615, 86.79
418.0, 0.0616, 86.78
419.0, 0.0615, 86.80
420.0, 0.0615, 86.80
421.0, 0.0616, 86.78
422.0, 0.0615, 86.80
423.0, 0.0614, 86.81
424.0, 0.0615, 86.79
425.0, 0.0614, 86.82
426.0, 0.0613, 86.83
427.0, 0.0614, 86.82
428.0, 0.0613, 86.83
429.0, 0.0615, 86.81
430.0, 0.0614, 86.82
431.0, 0.0613, 86.84
432.0, 0.0615, 86.79
433.0, 0.0614, 86.81
434.0, 0.0615, 86.79
435.0, 0.0615, 86.79
436.0, 0.0615, 86.80
437.0, 0.0616, 86.77
438.0, 0.0616, 86.78
439.0, 0.0615, 86.79
440.0, 0.0616, 86.78
441.0, 0.0616, 86.78
442.0, 0.0615, 86.80
443.0, 0.0615, 86.81
444.0, 0.0613, 86.84
445.0, 0.0614, 86.81
446.0, 0.0613, 86.84
447.0, 0.0609, 86.91
448.0, 0.0610, 86.89
449.0, 0.0609, 86.91
450.0, 0.0609, 86.92
451.0, 0.0532, 88.46
452.0, 0.0532, 88.47
453.0, 0.0530, 88.51
454.0, 0.0529, 88.54
455.0, 0.0527, 88.58
456.0, 0.0524, 88.64
457.0, 0.0524, 88.64
458.0, 0.0523, 88.65
459.0, 0.0520, 88.72
460.0, 0.0519, 88.73
461.0, 0.0519, 88.73
462.0, 0.0516, 88.80
463.0, 0.0515, 88.81
464.0, 0.0515, 88.81
465.0, 0.0514, 88.84
466.0, 0.0514, 88.85
467.0, 0.0511, 88.89
468.0, 0.0512, 88.89
469.0, 0.0510, 88.91
470.0, 0.0510, 88.92
471.0, 0.0510, 88.93
472.0, 0.0509, 88.93
473.0, 0.0508, 88.97
474.0, 0.0507, 88.98
475.0, 0.0505, 89.01
476.0, 0.0504, 89.03
477.0, 0.0506, 89.01
478.0, 0.0504, 89.05
479.0, 0.0504, 89.04
480.0, 0.0503, 89.06
481.0, 0.0502, 89.08
482.0, 0.0502, 89.09
483.0, 0.0501, 89.10
484.0, 0.0501, 89.11
485.0, 0.0501, 89.11
486.0, 0.0499, 89.15
487.0, 0.0499, 89.15
488.0, 0.0500, 89.12
489.0, 0.0500, 89.13
490.0, 0.0500, 89.13
491.0, 0.0499, 89.16
492.0, 0.0497, 89.18
493.0, 0.0497, 89.19
494.0, 0.0496, 89.22
495.0, 0.0496, 89.21
496.0, 0.0496, 89.21
497.0, 0.0495, 89.23
498.0, 0.0494, 89.25
499.0, 0.0494, 89.25
500.0, 0.0494, 89.24
501.0, 0.0493, 89.27
502.0, 0.0493, 89.28
503.0, 0.0493, 89.28
504.0, 0.0492, 89.29
505.0, 0.0492, 89.28
506.0, 0.0491, 89.30
507.0, 0.0491, 89.30
508.0, 0.0490, 89.33
509.0, 0.0490, 89.33
510.0, 0.0489, 89.35
511.0, 0.0488, 89.37
512.0, 0.0489, 89.34
513.0, 0.0489, 89.34
514.0, 0.0489, 89.36
515.0, 0.0488, 89.36
516.0, 0.0488, 89.37
517.0, 0.0489, 89.36
518.0, 0.0488, 89.38
519.0, 0.0488, 89.37
520.0, 0.0488, 89.38
521.0, 0.0487, 89.39
522.0, 0.0487, 89.39
523.0, 0.0488, 89.37
524.0, 0.0487, 89.39
525.0, 0.0488, 89.38
526.0, 0.0488, 89.38
527.0, 0.0487, 89.39
528.0, 0.0488, 89.37
529.0, 0.0488, 89.37
530.0, 0.0488, 89.36
531.0, 0.0488, 89.37
532.0, 0.0488, 89.37
533.0, 0.0488, 89.37
534.0, 0.0488, 89.38
535.0, 0.0489, 89.34
536.0, 0.0488, 89.36
537.0, 0.0488, 89.37
538.0, 0.0489, 89.35
539.0, 0.0489, 89.35
540.0, 0.0490, 89.34
541.0, 0.0490, 89.33
542.0, 0.0489, 89.36
543.0, 0.0489, 89.36
544.0, 0.0488, 89.37
545.0, 0.0490, 89.33
546.0, 0.0489, 89.35
547.0, 0.0490, 89.32
548.0, 0.0491, 89.31
549.0, 0.0490, 89.33
550.0, 0.0492, 89.29
551.0, 0.0491, 89.32
552.0, 0.0491, 89.32
553.0, 0.0490, 89.33
554.0, 0.0490, 89.32
555.0, 0.0491, 89.31
556.0, 0.0492, 89.28
557.0, 0.0494, 89.24
558.0, 0.0497, 89.20
559.0, 0.0497, 89.19
560.0, 0.0496, 89.21
561.0, 0.0497, 89.18
562.0, 0.0497, 89.18
563.0, 0.0498, 89.18
564.0, 0.0500, 89.13
565.0, 0.0502, 89.09
566.0, 0.0503, 89.07
567.0, 0.0501, 89.10
568.0, 0.0501, 89.11
569.0, 0.0501, 89.11
570.0, 0.0503, 89.07
571.0, 0.0502, 89.09
572.0, 0.0501, 89.10
573.0, 0.0500, 89.12
574.0, 0.0500, 89.12
575.0, 0.0501, 89.10
576.0, 0.0502, 89.09
577.0, 0.0502, 89.09
578.0, 0.0504, 89.05
579.0, 0.0503, 89.06
580.0, 0.0504, 89.05
581.0, 0.0504, 89.04
582.0, 0.0505, 89.02
583.0, 0.0506, 89.00
584.0, 0.0507, 88.98
585.0, 0.0508, 88.95
586.0, 0.0503, 89.06
587.0, 0.0504, 89.04
588.0, 0.0505, 89.03
589.0, 0.0506, 89.00
590.0, 0.0506, 89.00
591.0, 0.0508, 88.96
592.0, 0.0508, 88.96
593.0, 0.0508, 88.96
594.0, 0.0510, 88.92
595.0, 0.0512, 88.87
596.0, 0.0511, 88.90
597.0, 0.0511, 88.90
598.0, 0.0513, 88.85
599.0, 0.0514, 88.83
600.0, 0.0515, 88.83
601.0, 0.0515, 88.83
602.0, 0.0509, 88.93
603.0, 0.0511, 88.89
604.0, 0.0512, 88.88
605.0, 0.0513, 88.86
606.0, 0.0514, 88.83
607.0, 0.0516, 88.80
608.0, 0.0517, 88.78
609.0, 0.0517, 88.77
610.0, 0.0518, 88.76
611.0, 0.0520, 88.72
612.0, 0.0521, 88.70
613.0, 0.0522, 88.67
614.0, 0.0522, 88.67
615.0, 0.0524, 88.64
616.0, 0.0525, 88.62
617.0, 0.0527, 88.58
618.0, 0.0528, 88.56
619.0, 0.0529, 88.52
620.0, 0.0530, 88.51
621.0, 0.0531, 88.49
622.0, 0.0532, 88.47
623.0, 0.0533, 88.45
624.0, 0.0536, 88.40
625.0, 0.0536, 88.39
626.0, 0.0536, 88.39
627.0, 0.0537, 88.37
628.0, 0.0538, 88.35
629.0, 0.0539, 88.33
630.0, 0.0540, 88.30
631.0, 0.0542, 88.27
632.0, 0.0542, 88.26
633.0, 0.0544, 88.23
634.0, 0.0545, 88.20
635.0, 0.0546, 88.19
636.0, 0.0548, 88.15
637.0, 0.0548, 88.14
638.0, 0.0550, 88.10
639.0, 0.0550, 88.11
640.0, 0.0551, 88.08
641.0, 0.0551, 88.08
642.0, 0.0554, 88.02
643.0, 0.0555, 88.01
644.0, 0.0556, 87.99
645.0, 0.0557, 87.96
646.0, 0.0558, 87.94
647.0, 0.0559, 87.92
648.0, 0.0559, 87.91
649.0, 0.0561, 87.89
650.0, 0.0562, 87.86
651.0, 0.0563, 87.84
652.0, 0.0564, 87.83
653.0, 0.0566, 87.77
654.0, 0.0567, 87.76
655.0, 0.0568, 87.74
656.0, 0.0568, 87.74
657.0, 0.0570, 87.70
658.0, 0.0571, 87.68
659.0, 0.0572, 87.65
660.0, 0.0574, 87.62
661.0, 0.0575, 87.60
662.0, 0.0575, 87.60
663.0, 0.0577, 87.55
664.0, 0.0578, 87.54
665.0, 0.0579, 87.53
666.0, 0.0581, 87.48
667.0, 0.0581, 87.48
668.0, 0.0582, 87.45
669.0, 0.0584, 87.42
670.0, 0.0585, 87.39
671.0, 0.0586, 87.37
672.0, 0.0588, 87.34
673.0, 0.0589, 87.32
674.0, 0.0590, 87.30
675.0, 0.0591, 87.27
676.0, 0.0593, 87.24
677.0, 0.0594, 87.22
678.0, 0.0594, 87.21
679.0, 0.0597, 87.16
680.0, 0.0598, 87.14
681.0, 0.0599, 87.12
682.0, 0.0601, 87.08
683.0, 0.0602, 87.05
684.0, 0.0603, 87.03
685.0, 0.0604, 87.01
686.0, 0.0605, 86.99
687.0, 0.0607, 86.95
688.0, 0.0608, 86.94
689.0, 0.0609, 86.92
690.0, 0.0610, 86.90
691.0, 0.0612, 86.86
692.0, 0.0612, 86.85
693.0, 0.0615, 86.81
694.0, 0.0615, 86.79
695.0, 0.0617, 86.76
696.0, 0.0618, 86.73
697.0, 0.0619, 86.71
698.0, 0.0621, 86.68
699.0, 0.0622, 86.67
700.0, 0.0623, 86.64
701.0, 0.0624, 86.61
702.0, 0.0625, 86.60
703.0, 0.0626, 86.58
704.0, 0.0627, 86.55
705.0, 0.0629, 86.52
706.0, 0.0630, 86.49
707.0, 0.0632, 86.45
708.0, 0.0633, 86.45
709.0, 0.0634, 86.41
710.0, 0.0636, 86.38
711.0, 0.0637, 86.36
712.0, 0.0638, 86.33
713.0, 0.0639, 86.32
714.0, 0.0641, 86.28
715.0, 0.0643, 86.24
716.0, 0.0643, 86.24
717.0, 0.0644, 86.22
718.0, 0.0647, 86.16
719.0, 0.0648, 86.14
720.0, 0.0649, 86.12
721.0, 0.0650, 86.11
722.0, 0.0651, 86.08
723.0, 0.0654, 86.02
724.0, 0.0654, 86.02
725.0, 0.0656, 85.98
726.0, 0.0657, 85.95
727.0, 0.0658, 85.94
728.0, 0.0661, 85.89
729.0, 0.0661, 85.87
730.0, 0.0663, 85.85
731.0, 0.0664, 85.82
732.0, 0.0667, 85.77
733.0, 0.0667, 85.76
734.0, 0.0669, 85.72
735.0, 0.0671, 85.69
736.0, 0.0672, 85.67
737.0, 0.0674, 85.62
738.0, 0.0675, 85.60
739.0, 0.0677, 85.58
740.0, 0.0677, 85.57
741.0, 0.0679, 85.53
742.0, 0.0682, 85.47
743.0, 0.0683, 85.45
744.0, 0.0684, 85.43
745.0, 0.0686, 85.40
746.0, 0.0686, 85.38
747.0, 0.0688, 85.35
748.0, 0.0689, 85.32
749.0, 0.0690, 85.31
750.0, 0.0692, 85.28
751.0, 0.0693, 85.24
752.0, 0.0694, 85.23
753.0, 0.0696, 85.19
754.0, 0.0698, 85.16
755.0, 0.0699, 85.13
756.0, 0.0702, 85.08
757.0, 0.0701, 85.09
758.0, 0.0703, 85.06
759.0, 0.0705, 85.02
760.0, 0.0706, 85.00
761.0, 0.0706, 84.99
762.0, 0.0708, 84.96
763.0, 0.0709, 84.94
764.0, 0.0711, 84.90
765.0, 0.0713, 84.87
766.0, 0.0714, 84.83
767.0, 0.0716, 84.80
768.0, 0.0716, 84.81
769.0, 0.0717, 84.79
770.0, 0.0719, 84.75
771.0, 0.0719, 84.74
772.0, 0.0722, 84.69
773.0, 0.0722, 84.69
774.0, 0.0725, 84.63
775.0, 0.0726, 84.61
776.0, 0.0725, 84.62
777.0, 0.0729, 84.56
778.0, 0.0729, 84.54
779.0, 0.0730, 84.53
780.0, 0.0732, 84.50
781.0, 0.0732, 84.49
782.0, 0.0734, 84.46
783.0, 0.0735, 84.43
784.0, 0.0735, 84.43
785.0, 0.0736, 84.41
786.0, 0.0738, 84.38
787.0, 0.0738, 84.38
788.0, 0.0738, 84.37
789.0, 0.0742, 84.30
790.0, 0.0742, 84.30
791.0, 0.0743, 84.27
792.0, 0.0737, 84.40
793.0, 0.0739, 84.35
794.0, 0.0741, 84.32
795.0, 0.0741, 84.32
796.0, 0.0745, 84.24
797.0, 0.0744, 84.25
798.0, 0.0746, 84.21
799.0, 0.0748, 84.18
800.0, 0.0749, 84.15
801.0, 0.0751, 84.11
802.0, 0.0753, 84.09
803.0, 0.0753, 84.08
804.0, 0.0756, 84.02
805.0, 0.0757, 83.99
806.0, 0.0758, 83.98
807.0, 0.0759, 83.96
808.0, 0.0759, 83.96
809.0, 0.0761, 83.92
810.0, 0.0763, 83.90
811.0, 0.0763, 83.88
812.0, 0.0766, 83.84
813.0, 0.0768, 83.78
814.0, 0.0769, 83.77
815.0, 0.0771, 83.74
816.0, 0.0771, 83.74
817.0, 0.0774, 83.68
818.0, 0.0774, 83.67
819.0, 0.0774, 83.67
820.0, 0.0777, 83.62
821.0, 0.0779, 83.58
822.0, 0.0778, 83.59
823.0, 0.0781, 83.55
824.0, 0.0782, 83.52
825.0, 0.0783, 83.50
826.0, 0.0785, 83.47
827.0, 0.0784, 83.48
828.0, 0.0787, 83.43
829.0, 0.0786, 83.44
830.0, 0.0788, 83.41
831.0, 0.0790, 83.37
832.0, 0.0791, 83.35
833.0, 0.0792, 83.34
834.0, 0.0795, 83.28
835.0, 0.0796, 83.25
836.0, 0.0798, 83.22
837.0, 0.0799, 83.20
838.0, 0.0800, 83.17
839.0, 0.0801, 83.15
840.0, 0.0803, 83.11
841.0, 0.0803, 83.12
842.0, 0.0806, 83.05
843.0, 0.0808, 83.02
844.0, 0.0809, 83.01
845.0, 0.0810, 82.99
846.0, 0.0811, 82.96
847.0, 0.0813, 82.94
848.0, 0.0813, 82.92
849.0, 0.0814, 82.91
850.0, 0.0817, 82.86
851.0, 0.0816, 82.88
852.0, 0.0817, 82.86
853.0, 0.0819, 82.81
854.0, 0.0820, 82.80
855.0, 0.0822, 82.76
856.0, 0.0823, 82.74
857.0, 0.0825, 82.70
858.0, 0.0826, 82.68
859.0, 0.0828, 82.64
860.0, 0.0829, 82.62
861.0, 0.0830, 82.60
862.0, 0.0832, 82.57
863.0, 0.0833, 82.54
864.0, 0.0835, 82.51
865.0, 0.0836, 82.49
866.0, 0.0838, 82.46
867.0, 0.0839, 82.44
868.0, 0.0840, 82.41
869.0, 0.0841, 82.40
870.0, 0.0843, 82.37
871.0, 0.0844, 82.34
872.0, 0.0845, 82.32
873.0, 0.0846, 82.30
874.0, 0.0848, 82.26
875.0, 0.0849, 82.24
876.0, 0.0850, 82.22
877.0, 0.0851, 82.20
878.0, 0.0852, 82.18
879.0, 0.0853, 82.16
880.0, 0.0855, 82.13
881.0, 0.0856, 82.12
882.0, 0.0857, 82.10
883.0, 0.0859, 82.06
884.0, 0.0859, 82.05
885.0, 0.0860, 82.03
886.0, 0.0861, 82.02
887.0, 0.0862, 81.99
888.0, 0.0863, 81.98
889.0, 0.0864, 81.96
890.0, 0.0864, 81.95
891.0, 0.0865, 81.94
892.0, 0.0866, 81.92
893.0, 0.0868, 81.89
894.0, 0.0868, 81.88
895.0, 0.0868, 81.88
896.0, 0.0869, 81.86
897.0, 0.0872, 81.81
898.0, 0.0872, 81.81
899.0, 0.0873, 81.79
900.0, 0.0873, 81.78
901.0, 0.0874, 81.77
902.0, 0.0875, 81.76
903.0, 0.0875, 81.75
904.0, 0.0875, 81.75
905.0, 0.0875, 81.74
906.0, 0.0878, 81.70
907.0, 0.0877, 81.72
908.0, 0.0877, 81.71
909.0, 0.0879, 81.67
910.0, 0.0881, 81.63
911.0, 0.0882, 81.62
912.0, 0.0881, 81.65
913.0, 0.0883, 81.61
914.0, 0.0883, 81.60
915.0, 0.0884, 81.58
916.0, 0.0884, 81.58
917.0, 0.0885, 81.57
918.0, 0.0886, 81.54
919.0, 0.0886, 81.54
920.0, 0.0887, 81.53
921.0, 0.0887, 81.53
922.0, 0.0886, 81.54
923.0, 0.0886, 81.54
924.0, 0.0888, 81.50
925.0, 0.0888, 81.50
926.0, 0.0889, 81.50
927.0, 0.0890, 81.47
928.0, 0.0890, 81.47
929.0, 0.0890, 81.48
930.0, 0.0890, 81.48
931.0, 0.0891, 81.45
932.0, 0.0891, 81.45
933.0, 0.0892, 81.43
934.0, 0.0891, 81.45
935.0, 0.0891, 81.44
936.0, 0.0892, 81.43
937.0, 0.0892, 81.43
938.0, 0.0892, 81.43
939.0, 0.0892, 81.43
940.0, 0.0894, 81.40
941.0, 0.0894, 81.39
942.0, 0.0893, 81.41
943.0, 0.0895, 81.38
944.0, 0.0895, 81.38
945.0, 0.0895, 81.38
946.0, 0.0896, 81.37
947.0, 0.0895, 81.38
948.0, 0.0895, 81.37
949.0, 0.0894, 81.39
950.0, 0.0895, 81.38
951.0, 0.0895, 81.37
952.0, 0.0894, 81.39
953.0, 0.0896, 81.35
954.0, 0.0896, 81.35
955.0, 0.0896, 81.35
956.0, 0.0896, 81.36
957.0, 0.0897, 81.35
958.0, 0.0896, 81.35
959.0, 0.0897, 81.33
960.0, 0.0897, 81.34
961.0, 0.0897, 81.34
962.0, 0.0897, 81.35
963.0, 0.0897, 81.34
964.0, 0.0896, 81.35
965.0, 0.0897, 81.35
966.0, 0.0896, 81.36
967.0, 0.0897, 81.33
968.0, 0.0898, 81.32
969.0, 0.0896, 81.36
970.0, 0.0896, 81.37
971.0, 0.0897, 81.34
972.0, 0.0888, 81.51
973.0, 0.0887, 81.53
974.0, 0.0888, 81.51
975.0, 0.0890, 81.46
976.0, 0.0890, 81.47
977.0, 0.0890, 81.47
978.0, 0.0892, 81.43
979.0, 0.0892, 81.43
980.0, 0.0891, 81.45
981.0, 0.0891, 81.45
982.0, 0.0892, 81.43
983.0, 0.0893, 81.42
984.0, 0.0891, 81.45
985.0, 0.0890, 81.46
986.0, 0.0891, 81.46
987.0, 0.0890, 81.47
988.0, 0.0891, 81.46
989.0, 0.0890, 81.46
990.0, 0.0890, 81.46
991.0, 0.0890, 81.46
992.0, 0.0891, 81.45
993.0, 0.0890, 81.47
994.0, 0.0890, 81.47
995.0, 0.0890, 81.46
996.0, 0.0889, 81.49
997.0, 0.0890, 81.47
998.0, 0.0888, 81.50
999.0, 0.0889, 81.49
1000.0, 0.0889, 81.48
1001.0, 0.0887, 81.52
1002.0, 0.0888, 81.51
1003.0, 0.0887, 81.52
1004.0, 0.0885, 81.56
1005.0, 0.0886, 81.54
1006.0, 0.0887, 81.52
1007.0, 0.0885, 81.56
1008.0, 0.0885, 81.56
1009.0, 0.0883, 81.61
1010.0, 0.0884, 81.59
1011.0, 0.0883, 81.60
1012.0, 0.0882, 81.62
1013.0, 0.0883, 81.61
1014.0, 0.0883, 81.61
1015.0, 0.0881, 81.64
1016.0, 0.0880, 81.66
1017.0, 0.0872, 81.80
1018.0, 0.0873, 81.79
1019.0, 0.0873, 81.78
1020.0, 0.0873, 81.79
1021.0, 0.0875, 81.74
1022.0, 0.0876, 81.74
1023.0, 0.0874, 81.77
1024.0, 0.0874, 81.78
1025.0, 0.0873, 81.80
1026.0, 0.0874, 81.77
1027.0, 0.0874, 81.78
1028.0, 0.0872, 81.82
1029.0, 0.0873, 81.79
1030.0, 0.0869, 81.86
1031.0, 0.0869, 81.86
1032.0, 0.0870, 81.84
1033.0, 0.0870, 81.86
1034.0, 0.0871, 81.83
1035.0, 0.0869, 81.86
1036.0, 0.0869, 81.86
1037.0, 0.0871, 81.83
1038.0, 0.0870, 81.85
1039.0, 0.0867, 81.90
1040.0, 0.0870, 81.86
1041.0, 0.0869, 81.87
1042.0, 0.0866, 81.92
1043.0, 0.0867, 81.91
1044.0, 0.0865, 81.93
1045.0, 0.0865, 81.94
1046.0, 0.0866, 81.93
1047.0, 0.0861, 82.01
1048.0, 0.0864, 81.96
1049.0, 0.0856, 82.11
1050.0, 0.0858, 82.08
1051.0, 0.0857, 82.09
1052.0, 0.0856, 82.11
1053.0, 0.0859, 82.05
1054.0, 0.0859, 82.06
1055.0, 0.0859, 82.06
1056.0, 0.0861, 82.02
1057.0, 0.0858, 82.07
1058.0, 0.0860, 82.03
1059.0, 0.0858, 82.08
1060.0, 0.0856, 82.10
1061.0, 0.0859, 82.06
1062.0, 0.0858, 82.08
1063.0, 0.0857, 82.09
1064.0, 0.0860, 82.03
1065.0, 0.0859, 82.05
1066.0, 0.0860, 82.04
1067.0, 0.0862, 82.00
1068.0, 0.0859, 82.05
1069.0, 0.0861, 82.02
1070.0, 0.0859, 82.06
1071.0, 0.0858, 82.07
1072.0, 0.0859, 82.05
1073.0, 0.0860, 82.03
1074.0, 0.0859, 82.06
1075.0, 0.0859, 82.05
1076.0, 0.0858, 82.07
1077.0, 0.0848, 82.26
1078.0, 0.0847, 82.29
1079.0, 0.0848, 82.26
1080.0, 0.0851, 82.21
1081.0, 0.0848, 82.26
1082.0, 0.0850, 82.23
1083.0, 0.0850, 82.23
1084.0, 0.0849, 82.24
1085.0, 0.0851, 82.20
1086.0, 0.0849, 82.25
1087.0, 0.0849, 82.25
1088.0, 0.0848, 82.27
1089.0, 0.0846, 82.31
1090.0, 0.0846, 82.29
1091.0, 0.0847, 82.28
1092.0, 0.0844, 82.33
1093.0, 0.0844, 82.34
1094.0, 0.0845, 82.33
1095.0, 0.0844, 82.33
1096.0, 0.0846, 82.31
1097.0, 0.0841, 82.39
1098.0, 0.0836, 82.49
1099.0, 0.0838, 82.45
1100.0, 0.0835, 82.50
