WL(nm),Abs, T%
190,0.2578,55.23
191,0.8653,13.64
192,0.2191,60.38
193,0.3378,45.95
194,0.356,44.06
195,0.1474,71.23
196,0.5752,26.6
197,0.2711,53.57
198,0.1523,70.41
199,0.7368,18.33
200,0.2365,58.01
201,0.223,59.84
202,0.4888,32.45
203,0.1375,72.86
204,0.3322,46.53
205,0.3646,43.19
206,0.1084,77.91
207,0.7152,19.27
208,0.2008,62.98
209,0.2062,62.2
210,0.7755,16.77
211,0.2034,62.61
212,0.1919,64.29
213,0.5119,30.77
214,0.0545,88.2
215,0.6255,23.68
216,0.3416,45.54
217,0.0779,83.58
218,0.9974,10.06
219,0.2383,57.77
220,0.0939,80.56
221,0.6839,20.71
222,0.0494,89.24
223,0.5597,27.56
224,0.5036,31.36
225,-0.0248,105.88
226,1.0544,8.82
227,0.231,58.74
228,0.1437,71.83
229,1.0538,8.84
230,0.2203,60.22
231,0.5418,28.72
232,0.6128,24.39
233,0.1017,79.11
234,0.8533,14.02
235,0.3876,40.96
236,0.1996,63.16
237,1.1637,6.86
238,0.1924,64.21
239,0.2586,55.14
240,0.9617,10.92
241,0.1947,63.87
242,0.6834,20.73
243,0.5171,30.4
244,0.1282,74.43
245,1.0669,8.57
246,0.202,62.8
247,0.2625,54.64
248,0.8004,15.83
249,0.0714,84.85
250,0.5027,31.43
251,0.5975,25.26
252,0.061,86.9
253,1.0775,8.37
254,0.27,53.7
255,0.1003,79.37
256,1.0645,8.62
257,-0.0356,108.55
258,0.4791,33.18
259,0.7735,16.85
260,-0.1399,138
261,0.7968,15.97
262,0.3639,43.26
263,0.1669,68.1
264,0.8119,15.42
265,0.0895,81.37
266,0.3611,43.54
267,1.1839,6.55
268,-0.1668,146.81
269,0.4191,38.1
270,0.2114,61.46
271,0.162,68.86
272,0.7427,18.09
273,-0.0045,101.05
274,0.2254,59.51
275,0.7841,16.44
276,-0.0384,109.24
277,0.3274,47.06
278,0.3533,44.33
279,0.0951,80.34
280,0.5485,28.28
281,0.2888,51.43
282,0.3259,47.22
283,0.9669,10.79
284,0.041,90.98
285,0.2764,52.91
286,0.5933,25.51
287,0.1967,63.58
288,0.3956,40.22
289,0.699,20
290,0.1971,63.51
291,0.656,22.08
292,0.1996,63.16
293,0.301,50
294,0.9094,12.32
295,0.2665,54.13
296,0.4359,36.65
297,0.8451,14.29
298,0.5806,26.27
299,0.9367,11.57
300,0.9692,10.74
301,0.8612,13.77
302,1.6549,2.21
303,1.3654,4.31
304,1.3209,4.78
305,2.0101,0.98
306,1.618,2.41
307,1.8704,1.35
308,2.3681,0.43
309,1.9296,1.18
310,2.5766,0.27
311,2.64,0.23
312,2.2283,0.59
313,2.9057,0.12
314,2.5458,0.28
315,3.1602,0.07
316,2.6154,0.24
317,2.7116,0.19
318,3.3417,0.05
319,3.1435,0.07
320,3.1787,0.07
321,2.7697,0.17
322,3.1517,0.07
323,3.0313,0.09
324,2.8857,0.13
325,4.0881,0.01
326,2.9972,0.1
327,3.0512,0.09
328,3.6721,0.02
329,2.9774,0.11
330,3.2068,0.06
331,3.4601,0.03
332,2.9127,0.12
333,3.6813,0.02
334,3.1939,0.06
335,3.0817,0.08
336,3.9493,0.01
337,3.1588,0.07
338,3.1991,0.06
339,3.6103,0.02
340,2.9931,0.1
341,3.4073,0.04
342,3.2776,0.05
343,2.9501,0.11
344,3.8558,0.01
345,3.0771,0.08
346,3.4108,0.04
347,3.0104,0.1
348,3.1898,0.06
349,3.9505,0.01
350,3.222,0.06
351,3.2776,0.05
352,3.5943,0.03
353,3.1335,0.07
354,3.6244,0.02
355,3.2563,0.06
356,3.1688,0.07
357,3.7505,0.02
358,3.2445,0.06
359,3.2828,0.05
360,4.0631,0.01
361,3.1883,0.06
362,3.6637,0.02
363,3.4563,0.03
364,3.1493,0.07
365,4.345,0
366,3.3809,0.04
367,3.1174,0.08
368,3.8281,0.01
369,3.0301,0.09
370,3.1184,0.08
371,3.3291,0.05
372,3.0407,0.09
373,3.5072,0.03
374,3.7433,0.02
375,3.3897,0.04
376,3.948,0.01
377,3.565,0.03
378,3.5009,0.03
379,3.8164,0.02
380,3.3541,0.04
381,3.5445,0.03
382,4.0361,0.01
383,3.5066,0.03
384,3.8886,0.01
385,3.7772,0.02
386,3.3923,0.04
387,4.1035,0.01
388,3.7176,0.02
389,3.5262,0.03
390,4.1406,0.01
391,3.609,0.02
392,3.6883,0.02
393,4.1767,0.01
394,3.5853,0.03
395,3.8961,0.01
396,3.8078,0.02
397,4.2079,0.01
398,3.9155,0.01
399,3.5258,0.03
400,4.2327,0.01
401,3.6387,0.02
402,3.7711,0.02
403,3.9545,0.01
404,3.7854,0.02
405,3.9679,0.01
406,3.798,0.02
407,3.8038,0.02
408,4.2864,0.01
409,3.6896,0.02
410,3.8191,0.02
411,4.301,0.01
412,3.7035,0.02
413,3.8332,0.01
414,4.0139,0.01
415,4.3189,0
416,4.3224,0
417,4.0247,0.01
418,3.8516,0.01
419,4.0303,0.01
420,4.0326,0.01
421,3.8584,0.01
422,4.3371,0
423,4.0372,0.01
424,4.038,0.01
425,4.3397,0
426,4.0391,0.01
427,4.3404,0
428,3.8633,0.01
429,4.0389,0.01
430,4.3391,0
431,3.8606,0.01
432,3.8589,0.01
433,4.3342,0
434,3.8547,0.01
435,4.3294,0
436,4.0255,0.01
437,3.7211,0.02
438,4.3197,0
439,3.8383,0.01
440,3.8336,0.01
441,4.3055,0
442,3.8223,0.02
443,3.9916,0.01
444,3.984,0.01
445,3.6748,0.02
446,4.2685,0.01
447,3.7824,0.02
448,3.648,0.02
449,3.9383,0.01
450,3.7519,0.02
451,4.2836,0.01
452,3.8151,0.02
453,4.2999,0.01
454,3.8302,0.01
455,3.7124,0.02
456,4.3212,0
457,4.0267,0.01
458,3.8568,0.01
459,4.34,0
460,4.0451,0.01
461,4.0509,0.01
462,4.0568,0.01
463,4.0622,0.01
464,4.0673,0.01
465,4.0722,0.01
466,4.0767,0.01
467,4.3823,0
468,3.6877,0.02
469,4.3907,0
470,4.0938,0.01
471,3.9216,0.01
472,4.1019,0.01
473,3.9303,0.01
474,4.1107,0.01
475,4.1149,0.01
476,3.9428,0.01
477,3.8215,0.02
478,4.1261,0.01
479,3.8286,0.01
480,4.4341,0
481,4.1366,0.01
482,3.8388,0.01
483,4.1432,0.01
484,3.9705,0.01
485,4.1499,0.01
486,4.4544,0
487,3.9807,0.01
488,3.984,0.01
489,4.4644,0
490,3.6895,0.02
491,4.4711,0
492,3.9974,0.01
493,4.0006,0.01
494,4.4811,0
495,4.1833,0.01
496,4.1866,0.01
497,4.4914,0
498,4.0176,0.01
499,4.4982,0
500,4.0242,0.01
501,4.0272,0.01
502,4.5072,0
503,3.7285,0.02
504,4.2089,0.01
505,3.911,0.01
506,4.2152,0.01
507,4.2182,0.01
508,4.2213,0.01
509,3.9237,0.01
510,4.2285,0.01
511,3.931,0.01
512,4.2359,0.01
513,4.2393,0.01
514,3.9418,0.01
515,4.2463,0.01
516,3.9486,0.01
517,3.9521,0.01
518,4.2564,0.01
519,3.9588,0.01
520,4.2632,0.01
521,4.2668,0.01
522,3.9694,0.01
523,4.274,0.01
524,4.2773,0.01
525,3.9796,0.01
526,4.2838,0.01
527,4.2873,0.01
528,3.9896,0.01
529,4.2938,0.01
530,3.996,0.01
531,4.3002,0.01
532,4.3036,0
533,4.0063,0.01
534,4.3108,0
535,4.013,0.01
536,4.0161,0.01
537,4.3196,0
538,4.3221,0
539,4.3242,0
540,4.0248,0.01
541,4.0258,0.01
542,4.3294,0
543,4.0347,0.01
544,4.0435,0.01
545,4.0523,0.01
546,4.3621,0
547,4.3708,0
548,4.0788,0.01
549,3.9117,0.01
550,4.3979,0
551,4.4071,0
552,4.1152,0.01
553,4.4248,0
554,4.1316,0.01
555,4.1384,0.01
556,4.4452,0
557,3.9724,0.01
558,4.4518,0
559,4.4521,0
560,3.9732,0.01
561,4.4466,0
562,4.4411,0
563,3.9567,0.01
564,4.4249,0
565,4.1133,0.01
566,4.1002,0.01
567,4.3865,0
568,4.0727,0.01
569,4.3657,0
570,4.3616,0
571,3.8824,0.01
572,4.3591,0
573,3.8831,0.01
574,4.3621,0
575,4.3645,0
576,4.0665,0.01
577,4.0698,0.01
578,4.3742,0
579,4.0767,0.01
580,4.381,0
581,4.3842,0
582,4.387,0
583,4.3893,0
584,4.0897,0.01
585,4.0903,0.01
586,4.539,0
587,4.2426,0.01
588,4.0704,0.01
589,4.5508,0
590,4.5535,0
591,4.2545,0.01
592,4.5569,0
593,4.5578,0
594,4.5583,0
595,4.5579,0
596,4.256,0.01
597,4.2548,0.01
598,4.5541,0
599,4.552,0
600,4.2488,0.01
601,4.5475,0
602,4.0679,0.01
603,4.5423,0
604,4.5394,0
605,4.0596,0.01
606,4.534,0
607,4.23,0.01
608,4.0509,0.01
609,4.5253,0
610,4.2214,0.01
611,4.5195,0
612,4.5167,0
613,4.0371,0.01
614,4.5118,0
615,4.5092,0
616,4.2058,0.01
617,4.5045,0
618,4.5023,0
619,4.5,0
620,4.4976,0
621,3.8935,0.01
622,4.1923,0.01
623,4.4909,0
624,4.1877,0.01
625,4.4868,0
626,4.0076,0.01
627,4.4827,0
628,4.4806,0
629,4.4785,0
630,4.4764,0
631,4.4741,0
632,4.4716,0
633,4.4692,0
634,4.467,0
635,4.1638,0.01
636,4.4626,0
637,4.1596,0.01
638,4.4587,0
639,4.1557,0.01
640,4.1537,0.01
641,4.4528,0
642,3.974,0.01
643,4.1483,0.01
644,4.4476,0
645,4.1449,0.01
646,4.4444,0
647,4.443,0
648,4.1407,0.01
649,4.4405,0
650,4.1385,0.01
651,4.4386,0
652,4.4377,0
653,4.4368,0
654,4.4361,0
655,4.4356,0
656,4.1341,0.01
657,4.1337,0.01
658,4.4344,0
659,4.4343,0
660,4.4343,0
661,4.1334,0.01
662,4.1337,0.01
663,4.435,0
664,4.1345,0.01
665,4.1351,0.01
666,4.437,0
667,4.1369,0.01
668,4.4389,0
669,4.139,0.01
670,4.1403,0.01
671,4.1418,0.01
672,4.4443,0
673,4.446,0
674,4.4478,0
675,4.4496,0
676,4.4515,0
677,4.4536,0
678,4.4557,0
679,4.4578,0
680,4.1589,0.01
681,4.1609,0.01
682,4.464,0
683,4.4659,0
684,4.1669,0.01
685,4.4698,0
686,4.1706,0.01
687,4.1722,0.01
688,4.4748,0
689,4.1754,0.01
690,4.4781,0
691,4.0024,0.01
692,4.18,0.01
693,4.4822,0
694,4.4832,0
695,4.4842,0
696,4.485,0
697,4.0086,0.01
698,4.4863,0
699,4.4867,0
700,4.487,0
701,4.4873,0
702,4.4874,0
703,4.1864,0.01
704,4.4872,0
705,4.1858,0.01
706,4.1854,0.01
707,4.4859,0
708,4.1843,0.01
709,4.4846,0
710,4.4838,0
711,4.483,0
712,4.4818,0
713,4.4806,0
714,4.1783,0.01
715,4.4779,0
716,4.4764,0
717,4.1736,0.01
718,4.473,0
719,3.9942,0.01
720,4.4696,0
721,4.4678,0
722,4.1649,0.01
723,4.4639,0
724,4.4618,0
725,4.1587,0.01
726,4.1566,0.01
727,4.4555,0
728,4.4532,0
729,4.4508,0
730,3.9712,0.01
731,4.4457,0
732,4.4431,0
733,4.1394,0.01
734,4.1368,0.01
735,3.958,0.01
736,4.4322,0
737,4.4294,0
738,4.1255,0.01
739,4.4236,0
740,4.4207,0
741,4.1167,0.01
742,4.4145,0
743,4.1105,0.01
744,3.9311,0.01
745,4.4052,0
746,4.4022,0
747,4.3991,0
748,4.3961,0
749,4.3928,0
750,4.3895,0
751,4.3861,0
752,4.0812,0.01
753,4.3785,0
754,4.3748,0
755,4.3711,0
756,4.0665,0.01
757,3.8868,0.01
758,4.0592,0.01
759,4.3562,0
760,4.0513,0.01
761,4.3488,0
762,4.0441,0.01
763,4.3412,0
764,4.3375,0
765,4.3337,0
766,4.0289,0.01
767,4.326,0
768,4.0211,0.01
769,4.3184,0
770,4.0136,0.01
771,4.3108,0
772,4.3067,0
773,4.0012,0.01
774,4.2984,0.01
775,4.1208,0.01
776,4.2929,0.01
777,4.5897,0
778,4.2845,0.01
779,4.5814,0
780,4.2762,0.01
781,4.096,0.01
782,4.5691,0
783,4.5649,0
784,4.2596,0.01
785,4.5565,0
786,3.9502,0.01
787,3.946,0.01
788,4.2428,0.01
789,3.9374,0.01
790,4.234,0.01
791,4.2295,0.01
792,4.049,0.01
793,4.2207,0.01
794,3.9152,0.01
795,4.212,0.01
796,4.2076,0.01
797,4.027,0.01
798,4.0227,0.01
799,4.4954,0
800,4.1901,0.01
801,4.1857,0.01
802,4.0052,0.01
803,4.4779,0
804,4.4735,0
805,3.8672,0.01
806,4.1641,0.01
807,4.4613,0
808,3.9801,0.01
809,4.1519,0.01
810,3.9715,0.01
811,3.9671,0.01
812,4.4395,0
813,3.8328,0.01
814,4.4305,0
815,4.4261,0
816,3.9448,0.01
817,4.4179,0
818,4.1129,0.01
819,3.808,0.02
820,4.105,0.01
821,3.9248,0.01
822,3.7959,0.02
823,4.093,0.01
824,3.9132,0.01
825,3.9093,0.01
826,4.3826,0
827,3.9018,0.01
828,4.3752,0
829,3.8946,0.01
830,4.0673,0.01
831,4.3649,0
832,3.7592,0.02
833,4.0562,0.01
834,4.3535,0
835,3.8729,0.01
836,4.3466,0
837,4.3433,0
838,3.6411,0.02
839,4.3367,0
840,3.8564,0.01
841,3.5523,0.03
842,4.3274,0
843,3.8474,0.01
844,4.0204,0.01
845,4.3183,0
846,3.8384,0.01
847,4.3126,0
848,4.3098,0
849,4.006,0.01
850,4.3045,0
851,4.1745,0.01
852,4.4746,0
853,4.1727,0.01
854,4.473,0
855,4.4722,0
856,4.4714,0
857,4.4707,0
858,4.47,0
859,4.4693,0
860,4.1677,0.01
861,4.4681,0
862,3.9903,0.01
863,4.4667,0
864,4.1651,0.01
865,4.4656,0
866,4.465,0
867,4.4644,0
868,4.4638,0
869,4.4632,0
870,4.4626,0
871,4.4619,0
872,4.1603,0.01
873,4.4608,0
874,3.9831,0.01
875,4.4596,0
876,4.158,0.01
877,4.4584,0
878,4.1567,0.01
879,4.4571,0
880,4.1553,0.01
881,4.1546,0.01
882,4.1539,0.01
883,4.4541,0
884,4.4535,0
885,4.4527,0
886,4.4519,0
887,4.1501,0.01
888,4.1492,0.01
889,4.1484,0.01
890,4.4486,0
891,4.4477,0
892,3.9695,0.01
893,4.4454,0
894,4.1433,0.01
895,4.1421,0.01
896,3.9649,0.01
897,4.4408,0
898,4.4395,0
899,4.4383,0
900,4.1361,0.01
901,4.1349,0.01
902,4.1337,0.01
903,4.4334,0
904,4.4319,0
905,4.1293,0.01
906,4.4287,0
907,4.4271,0
908,4.1245,0.01
909,4.4238,0
910,4.4221,0
911,4.4203,0
912,4.1172,0.01
913,4.4164,0
914,4.4145,0
915,4.4125,0
916,3.9334,0.01
917,4.4083,0
918,4.1052,0.01
919,3.927,0.01
920,4.4019,0
921,4.0986,0.01
922,4.3973,0
923,4.3948,0
924,4.3923,0
925,4.3899,0
926,4.3875,0
927,4.3848,0
928,4.3822,0
929,4.379,0
930,4.3753,0
931,4.3716,0
932,4.3679,0
933,4.0624,0.01
934,4.3606,0
935,4.0573,0.01
936,4.3551,0
937,4.3525,0
938,4.0498,0.01
939,4.3482,0
940,4.3444,0
941,4.34,0
942,4.3353,0
943,4.3318,0
944,4.3289,0
945,4.3255,0
946,4.3223,0
947,4.3182,0
948,4.0132,0.01
949,4.0095,0.01
950,4.3076,0
951,4.0033,0.01
952,4.2999,0.01
953,4.1192,0.01
954,4.5919,0
955,4.5877,0
956,4.2827,0.01
957,4.5796,0
958,4.5751,0
959,4.5709,0
960,4.5665,0
961,4.562,0
962,4.5576,0
963,4.252,0.01
964,4.2473,0.01
965,4.2426,0.01
966,4.0618,0.01
967,4.2331,0.01
968,4.2283,0.01
969,4.2233,0.01
970,4.218,0.01
971,4.5136,0
972,4.2071,0.01
973,4.5028,0
974,4.1964,0.01
975,4.0149,0.01
976,4.4866,0
977,4.4808,0
978,4.1741,0.01
979,4.4694,0
980,4.1627,0.01
981,4.458,0
982,4.4518,0
983,3.8437,0.01
984,4.4397,0
985,4.1327,0.01
986,4.1268,0.01
987,4.4219,0
988,4.115,0.01
989,4.1086,0.01
990,4.102,0.01
991,4.3961,0
992,4.3889,0
993,4.3818,0
994,4.0736,0.01
995,4.3675,0
996,4.3605,0
997,4.3536,0
998,4.0455,0.01
999,4.3395,0
1000,4.0313,0.01
1001,4.3248,0
1002,4.3173,0
1003,4.3098,0
1004,4.002,0.01
1005,4.5986,0
1006,4.2899,0.01
1007,4.106,0.01
1008,4.2744,0.01
1009,4.0907,0.01
1010,4.2592,0.01
1011,4.5525,0
1012,4.2429,0.01
1013,4.2335,0.01
1014,4.0484,0.01
1015,4.0398,0.01
1016,4.5082,0
1017,3.8972,0.01
1018,4.0132,0.01
1019,4.4813,0
1020,4.1714,0.01
1021,4.1624,0.01
1022,4.4545,0
1023,3.8436,0.01
1024,4.4364,0
1025,3.825,0.01
1026,3.9407,0.01
1027,4.4087,0
1028,3.9222,0.01
1029,4.0885,0.01
1030,4.3796,0
1031,3.8923,0.01
1032,4.0581,0.01
1033,4.0481,0.01
1034,3.6402,0.02
1035,4.3293,0
1036,3.7172,0.02
1037,3.8317,0.01
1038,3.8226,0.02
1039,3.7511,0.02
1040,4.285,0.01
1041,3.6217,0.02
1042,3.9634,0.01
1043,4.2541,0.01
1044,3.6416,0.02
1045,3.9323,0.01
1046,3.7465,0.02
1047,3.7365,0.02
1048,4.2039,0.01
1049,3.5402,0.03
1050,3.7058,0.02
1051,3.8716,0.01
1052,3.6168,0.02
1053,3.7516,0.02
1054,3.8377,0.01
1055,3.4744,0.03
1056,3.9406,0.01
1057,3.504,0.03
1058,3.4934,0.03
1059,3.7837,0.02
1060,3.5295,0.03
1061,3.6642,0.02
1062,3.8752,0.01
1063,3.3871,0.04
1064,3.8536,0.01
1065,3.7185,0.02
1066,4.3115,0
1067,3.5976,0.03
1068,3.474,0.03
1069,4.1018,0.01
1070,3.3941,0.04
1071,3.6068,0.02
1072,4.0743,0.01
1073,3.3947,0.04
1074,3.6857,0.02
1075,3.5212,0.03
1076,3.3354,0.05
1077,3.9002,0.01
1078,3.3463,0.05
1079,3.3366,0.05
1080,3.8715,0.01
1081,3.3502,0.04
1082,3.501,0.03
1083,3.6012,0.03
1084,3.3235,0.05
1085,3.9529,0.01
1086,3.3816,0.04
1087,3.2385,0.06
1088,3.7049,0.02
1089,3.3937,0.04
1090,3.4809,0.03
1091,3.6746,0.02
1092,3.0846,0.08
1093,3.5093,0.03
1094,3.501,0.03
1095,3.1104,0.08
1096,3.8642,0.01
1097,3.228,0.06
1098,3.1556,0.07
1099,3.8393,0.01
1100,3.0322,0.09
